INSERT DATA {
    :RH95 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH95 :isReportingHoursForCourse2 "I-39"^^xsd:string .
    :RH95 :ReportedHoursID "RH95"^^xsd:string .
    :RH96 rdf:type :ReportedHours .
    :RH96 :ReportedHours "136.0"^^xsd:float .
    :RH96 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH96 :isReportingHoursForCourse2 "I-39"^^xsd:string .
    :RH96 :ReportedHoursID "RH96"^^xsd:string .
    :RH97 rdf:type :ReportedHours .
    :RH97 :ReportedHours "102.0"^^xsd:float .
    :RH97 :hasHoursReportedByStaff2 "19921123-0108"^^xsd:string .
    :RH97 :isReportingHoursForCourse2 "I-39"^^xsd:string .
    :RH97 :ReportedHoursID "RH97"^^xsd:string .
    :RH98 rdf:type :ReportedHours .
    :RH98 :ReportedHours "242.0"^^xsd:float .
    :RH98 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH98 :isReportingHoursForCourse2 "I-40"^^xsd:string .
    :RH98 :ReportedHoursID "RH98"^^xsd:string .
    :RH99 rdf:type :ReportedHours .
    :RH99 :ReportedHours "133.0"^^xsd:float .
    :RH99 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH99 :isReportingHoursForCourse2 "I-40"^^xsd:string .
    :RH99 :ReportedHoursID "RH99"^^xsd:string .
    :RH100 rdf:type :ReportedHours .
    :RH100 :ReportedHours "277.0"^^xsd:float .
    :RH100 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH100 :isReportingHoursForCourse2 "I-41"^^xsd:string .
    :RH100 :ReportedHoursID "RH100"^^xsd:string .
    :RH101 rdf:type :ReportedHours .
    :RH101 :ReportedHours "138.0"^^xsd:float .
    :RH101 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH101 :isReportingHoursForCourse2 "I-41"^^xsd:string .
    :RH101 :ReportedHoursID "RH101"^^xsd:string .
    :RH102 rdf:type :ReportedHours .
    :RH102 :ReportedHours "116.0"^^xsd:float .
    :RH102 :hasHoursReportedByStaff2 "19920826-0088"^^xsd:string .
    :RH102 :isReportingHoursForCourse2 "I-41"^^xsd:string .
    :RH102 :ReportedHoursID "RH102"^^xsd:string .
    :RH103 rdf:type :ReportedHours .
    :RH103 :ReportedHours "272.0"^^xsd:float .
    :RH103 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH103 :isReportingHoursForCourse2 "I-42"^^xsd:string .
    :RH103 :ReportedHoursID "RH103"^^xsd:string .
    :RH104 rdf:type :ReportedHours .
    :RH104 :ReportedHours "114.0"^^xsd:float .
    :RH104 :hasHoursReportedByStaff2 "19781217-0053"^^xsd:string .
    :RH104 :isReportingHoursForCourse2 "I-42"^^xsd:string .
    :RH104 :ReportedHoursID "RH104"^^xsd:string .
    :RH105 rdf:type :ReportedHours .
    :RH105 :ReportedHours "241.0"^^xsd:float .
    :RH105 :hasHoursReportedByStaff2 "19611219-0014"^^xsd:string .
    :RH105 :isReportingHoursForCourse2 "I-43"^^xsd:string .
    :RH105 :ReportedHoursID "RH105"^^xsd:string .
    :RH106 rdf:type :ReportedHours .
    :RH106 :ReportedHours "153.0"^^xsd:float .
    :RH106 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH106 :isReportingHoursForCourse2 "I-43"^^xsd:string .
    :RH106 :ReportedHoursID "RH106"^^xsd:string .
    :RH107 rdf:type :ReportedHours .
    :RH107 :ReportedHours "119.0"^^xsd:float .
    :RH107 :hasHoursReportedByStaff2 "19930512-0117"^^xsd:string .
    :RH107 :isReportingHoursForCourse2 "I-43"^^xsd:string .
    :RH107 :ReportedHoursID "RH107"^^xsd:string .
    :RH108 rdf:type :ReportedHours .
    :RH108 :ReportedHours "267.0"^^xsd:float .
    :RH108 :hasHoursReportedByStaff2 "19611219-0014"^^xsd:string .
    :RH108 :isReportingHoursForCourse2 "I-44"^^xsd:string .
    :RH108 :ReportedHoursID "RH108"^^xsd:string .
    :RH109 rdf:type :ReportedHours .
    :RH109 :ReportedHours "139.0"^^xsd:float .
    :RH109 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH109 :isReportingHoursForCourse2 "I-44"^^xsd:string .
    :RH109 :ReportedHoursID "RH109"^^xsd:string .
    :RH110 rdf:type :ReportedHours .
    :RH110 :ReportedHours "224.0"^^xsd:float .
    :RH110 :hasHoursReportedByStaff2 "19640414-0013"^^xsd:string .
    :RH110 :isReportingHoursForCourse2 "I-45"^^xsd:string .
    :RH110 :ReportedHoursID "RH110"^^xsd:string .
    :RH111 rdf:type :ReportedHours .
    :RH111 :ReportedHours "93.0"^^xsd:float .
    :RH111 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH111 :isReportingHoursForCourse2 "I-45"^^xsd:string .
    :RH111 :ReportedHoursID "RH111"^^xsd:string .
    :RH112 rdf:type :ReportedHours .
    :RH112 :ReportedHours "104.0"^^xsd:float .
    :RH112 :hasHoursReportedByStaff2 "19910403-0131"^^xsd:string .
    :RH112 :isReportingHoursForCourse2 "I-45"^^xsd:string .
    :RH112 :ReportedHoursID "RH112"^^xsd:string .
    :RH113 rdf:type :ReportedHours .
    :RH113 :ReportedHours "280.0"^^xsd:float .
    :RH113 :hasHoursReportedByStaff2 "19650303-0019"^^xsd:string .
    :RH113 :isReportingHoursForCourse2 "I-46"^^xsd:string .
    :RH113 :ReportedHoursID "RH113"^^xsd:string .
    :RH114 rdf:type :ReportedHours .
    :RH114 :ReportedHours "103.0"^^xsd:float .
    :RH114 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH114 :isReportingHoursForCourse2 "I-46"^^xsd:string .
    :RH114 :ReportedHoursID "RH114"^^xsd:string .
    :RH115 rdf:type :ReportedHours .
    :RH115 :ReportedHours "278.0"^^xsd:float .
    :RH115 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH115 :isReportingHoursForCourse2 "I-47"^^xsd:string .
    :RH115 :ReportedHoursID "RH115"^^xsd:string .
    :RH116 rdf:type :ReportedHours .
    :RH116 :ReportedHours "121.0"^^xsd:float .
    :RH116 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH116 :isReportingHoursForCourse2 "I-47"^^xsd:string .
    :RH116 :ReportedHoursID "RH116"^^xsd:string .
    :RH117 rdf:type :ReportedHours .
    :RH117 :ReportedHours "284.0"^^xsd:float .
    :RH117 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH117 :isReportingHoursForCourse2 "I-48"^^xsd:string .
    :RH117 :ReportedHoursID "RH117"^^xsd:string .
    :RH118 rdf:type :ReportedHours .
    :RH118 :ReportedHours "120.0"^^xsd:float .
    :RH118 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH118 :isReportingHoursForCourse2 "I-48"^^xsd:string .
    :RH118 :ReportedHoursID "RH118"^^xsd:string .
    :RH119 rdf:type :ReportedHours .
    :RH119 :ReportedHours "291.0"^^xsd:float .
    :RH119 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH119 :isReportingHoursForCourse2 "I-49"^^xsd:string .
    :RH119 :ReportedHoursID "RH119"^^xsd:string .
    :RH120 rdf:type :ReportedHours .
    :RH120 :ReportedHours "87.0"^^xsd:float .
    :RH120 :hasHoursReportedByStaff2 "19770224-0058"^^xsd:string .
    :RH120 :isReportingHoursForCourse2 "I-49"^^xsd:string .
    :RH120 :ReportedHoursID "RH120"^^xsd:string .
    :RH121 rdf:type :ReportedHours .
    :RH121 :ReportedHours "149.0"^^xsd:float .
    :RH121 :hasHoursReportedByStaff2 "19930616-0127"^^xsd:string .
    :RH121 :isReportingHoursForCourse2 "I-49"^^xsd:string .
    :RH121 :ReportedHoursID "RH121"^^xsd:string .
    :RH122 rdf:type :ReportedHours .
    :RH122 :ReportedHours "250.0"^^xsd:float .
    :RH122 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH122 :isReportingHoursForCourse2 "I-50"^^xsd:string .
    :RH122 :ReportedHoursID "RH122"^^xsd:string .
    :RH123 rdf:type :ReportedHours .
    :RH123 :ReportedHours "133.0"^^xsd:float .
    :RH123 :hasHoursReportedByStaff2 "19750102-0059"^^xsd:string .
    :RH123 :isReportingHoursForCourse2 "I-50"^^xsd:string .
    :RH123 :ReportedHoursID "RH123"^^xsd:string .
    :RH124 rdf:type :ReportedHours .
    :RH124 :ReportedHours "240.0"^^xsd:float .
    :RH124 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH124 :isReportingHoursForCourse2 "I-51"^^xsd:string .
    :RH124 :ReportedHoursID "RH124"^^xsd:string .
    :RH125 rdf:type :ReportedHours .
    :RH125 :ReportedHours "121.0"^^xsd:float .
    :RH125 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH125 :isReportingHoursForCourse2 "I-51"^^xsd:string .
    :RH125 :ReportedHoursID "RH125"^^xsd:string .
    :RH126 rdf:type :ReportedHours .
    :RH126 :ReportedHours "259.0"^^xsd:float .
    :RH126 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH126 :isReportingHoursForCourse2 "I-52"^^xsd:string .
    :RH126 :ReportedHoursID "RH126"^^xsd:string .
    :RH127 rdf:type :ReportedHours .
    :RH127 :ReportedHours "87.0"^^xsd:float .
    :RH127 :hasHoursReportedByStaff2 "19790426-0049"^^xsd:string .
    :RH127 :isReportingHoursForCourse2 "I-52"^^xsd:string .
    :RH127 :ReportedHoursID "RH127"^^xsd:string .
    :RH128 rdf:type :ReportedHours .
    :RH128 :ReportedHours "137.0"^^xsd:float .
    :RH128 :hasHoursReportedByStaff2 "19910101-0133"^^xsd:string .
    :RH128 :isReportingHoursForCourse2 "I-52"^^xsd:string .
    :RH128 :ReportedHoursID "RH128"^^xsd:string .
    :RH129 rdf:type :ReportedHours .
    :RH129 :ReportedHours "278.0"^^xsd:float .
    :RH129 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH129 :isReportingHoursForCourse2 "I-53"^^xsd:string .
    :RH129 :ReportedHoursID "RH129"^^xsd:string .
    :RH130 rdf:type :ReportedHours .
    :RH130 :ReportedHours "141.0"^^xsd:float .
    :RH130 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH130 :isReportingHoursForCourse2 "I-53"^^xsd:string .
    :RH130 :ReportedHoursID "RH130"^^xsd:string .
    :RH131 rdf:type :ReportedHours .
    :RH131 :ReportedHours "131.0"^^xsd:float .
    :RH131 :hasHoursReportedByStaff2 "19911116-0069"^^xsd:string .
    :RH131 :isReportingHoursForCourse2 "I-53"^^xsd:string .
    :RH131 :ReportedHoursID "RH131"^^xsd:string .
    :RH132 rdf:type :ReportedHours .
    :RH132 :ReportedHours "221.0"^^xsd:float .
    :RH132 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH132 :isReportingHoursForCourse2 "I-54"^^xsd:string .
    :RH132 :ReportedHoursID "RH132"^^xsd:string .
    :RH133 rdf:type :ReportedHours .
    :RH133 :ReportedHours "124.0"^^xsd:float .
    :RH133 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH133 :isReportingHoursForCourse2 "I-54"^^xsd:string .
    :RH133 :ReportedHoursID "RH133"^^xsd:string .
    :RH134 rdf:type :ReportedHours .
    :RH134 :ReportedHours "129.0"^^xsd:float .
    :RH134 :hasHoursReportedByStaff2 "19931118-0062"^^xsd:string .
    :RH134 :isReportingHoursForCourse2 "I-54"^^xsd:string .
    :RH134 :ReportedHoursID "RH134"^^xsd:string .
    :RH135 rdf:type :ReportedHours .
    :RH135 :ReportedHours "273.0"^^xsd:float .
    :RH135 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH135 :isReportingHoursForCourse2 "I-55"^^xsd:string .
    :RH135 :ReportedHoursID "RH135"^^xsd:string .
    :RH136 rdf:type :ReportedHours .
    :RH136 :ReportedHours "132.0"^^xsd:float .
    :RH136 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH136 :isReportingHoursForCourse2 "I-55"^^xsd:string .
    :RH136 :ReportedHoursID "RH136"^^xsd:string .
    :RH137 rdf:type :ReportedHours .
    :RH137 :ReportedHours "241.0"^^xsd:float .
    :RH137 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH137 :isReportingHoursForCourse2 "I-56"^^xsd:string .
    :RH137 :ReportedHoursID "RH137"^^xsd:string .
    :RH138 rdf:type :ReportedHours .
    :RH138 :ReportedHours "85.0"^^xsd:float .
    :RH138 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH138 :isReportingHoursForCourse2 "I-56"^^xsd:string .
    :RH138 :ReportedHoursID "RH138"^^xsd:string .
    :RH139 rdf:type :ReportedHours .
    :RH139 :ReportedHours "103.0"^^xsd:float .
    :RH139 :hasHoursReportedByStaff2 "19920505-0115"^^xsd:string .
    :RH139 :isReportingHoursForCourse2 "I-56"^^xsd:string .
    :RH139 :ReportedHoursID "RH139"^^xsd:string .
    :RH140 rdf:type :ReportedHours .
    :RH140 :ReportedHours "233.0"^^xsd:float .
    :RH140 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH140 :isReportingHoursForCourse2 "I-57"^^xsd:string .
    :RH140 :ReportedHoursID "RH140"^^xsd:string .
    :RH141 rdf:type :ReportedHours .
    :RH141 :ReportedHours "155.0"^^xsd:float .
    :RH141 :hasHoursReportedByStaff2 "19780602-0035"^^xsd:string .
    :RH141 :isReportingHoursForCourse2 "I-57"^^xsd:string .
    :RH141 :ReportedHoursID "RH141"^^xsd:string .
    :RH142 rdf:type :ReportedHours .
    :RH142 :ReportedHours "271.0"^^xsd:float .
    :RH142 :hasHoursReportedByStaff2 "19561222-0030"^^xsd:string .
    :RH142 :isReportingHoursForCourse2 "I-58"^^xsd:string .
    :RH142 :ReportedHoursID "RH142"^^xsd:string .
    :RH143 rdf:type :ReportedHours .
    :RH143 :ReportedHours "158.0"^^xsd:float .
    :RH143 :hasHoursReportedByStaff2 "19790426-0049"^^xsd:string .
    :RH143 :isReportingHoursForCourse2 "I-58"^^xsd:string .
    :RH143 :ReportedHoursID "RH143"^^xsd:string .
    :RH144 rdf:type :ReportedHours .
    :RH144 :ReportedHours "231.0"^^xsd:float .
    :RH144 :hasHoursReportedByStaff2 "19630126-0001"^^xsd:string .
    :RH144 :isReportingHoursForCourse2 "I-59"^^xsd:string .
    :RH144 :ReportedHoursID "RH144"^^xsd:string .
    :RH145 rdf:type :ReportedHours .
    :RH145 :ReportedHours "96.0"^^xsd:float .
    :RH145 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH145 :isReportingHoursForCourse2 "I-59"^^xsd:string .
    :RH145 :ReportedHoursID "RH145"^^xsd:string .
    :RH146 rdf:type :ReportedHours .
    :RH146 :ReportedHours "129.0"^^xsd:float .
    :RH146 :hasHoursReportedByStaff2 "19920505-0115"^^xsd:string .
    :RH146 :isReportingHoursForCourse2 "I-59"^^xsd:string .
    :RH146 :ReportedHoursID "RH146"^^xsd:string .
    :RH147 rdf:type :ReportedHours .
    :RH147 :ReportedHours "252.0"^^xsd:float .
    :RH147 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH147 :isReportingHoursForCourse2 "I-60"^^xsd:string .
    :RH147 :ReportedHoursID "RH147"^^xsd:string .
    :RH148 rdf:type :ReportedHours .
    :RH148 :ReportedHours "144.0"^^xsd:float .
    :RH148 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH148 :isReportingHoursForCourse2 "I-60"^^xsd:string .
    :RH148 :ReportedHoursID "RH148"^^xsd:string .
    :RH149 rdf:type :ReportedHours .
    :RH149 :ReportedHours "275.0"^^xsd:float .
    :RH149 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH149 :isReportingHoursForCourse2 "I-61"^^xsd:string .
    :RH149 :ReportedHoursID "RH149"^^xsd:string .
    :RH150 rdf:type :ReportedHours .
    :RH150 :ReportedHours "154.0"^^xsd:float .
    :RH150 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH150 :isReportingHoursForCourse2 "I-61"^^xsd:string .
    :RH150 :ReportedHoursID "RH150"^^xsd:string .
    :RH151 rdf:type :ReportedHours .
    :RH151 :ReportedHours "224.0"^^xsd:float .
    :RH151 :hasHoursReportedByStaff2 "19650303-0019"^^xsd:string .
    :RH151 :isReportingHoursForCourse2 "I-62"^^xsd:string .
    :RH151 :ReportedHoursID "RH151"^^xsd:string .
    :RH152 rdf:type :ReportedHours .
    :RH152 :ReportedHours "137.0"^^xsd:float .
    :RH152 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH152 :isReportingHoursForCourse2 "I-62"^^xsd:string .
    :RH152 :ReportedHoursID "RH152"^^xsd:string .
    :RH153 rdf:type :ReportedHours .
    :RH153 :ReportedHours "108.0"^^xsd:float .
    :RH153 :hasHoursReportedByStaff2 "19930709-0100"^^xsd:string .
    :RH153 :isReportingHoursForCourse2 "I-62"^^xsd:string .
    :RH153 :ReportedHoursID "RH153"^^xsd:string .
    :RH154 rdf:type :ReportedHours .
    :RH154 :ReportedHours "248.0"^^xsd:float .
    :RH154 :hasHoursReportedByStaff2 "19640414-0013"^^xsd:string .
    :RH154 :isReportingHoursForCourse2 "I-63"^^xsd:string .
    :RH154 :ReportedHoursID "RH154"^^xsd:string .
    :RH155 rdf:type :ReportedHours .
    :RH155 :ReportedHours "131.0"^^xsd:float .
    :RH155 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH155 :isReportingHoursForCourse2 "I-63"^^xsd:string .
    :RH155 :ReportedHoursID "RH155"^^xsd:string .
    :RH156 rdf:type :ReportedHours .
    :RH156 :ReportedHours "261.0"^^xsd:float .
    :RH156 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH156 :isReportingHoursForCourse2 "I-64"^^xsd:string .
    :RH156 :ReportedHoursID "RH156"^^xsd:string .
    :RH157 rdf:type :ReportedHours .
    :RH157 :ReportedHours "137.0"^^xsd:float .
    :RH157 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH157 :isReportingHoursForCourse2 "I-64"^^xsd:string .
    :RH157 :ReportedHoursID "RH157"^^xsd:string .
    :RH158 rdf:type :ReportedHours .
    :RH158 :ReportedHours "242.0"^^xsd:float .
    :RH158 :hasHoursReportedByStaff2 "19560812-0016"^^xsd:string .
    :RH158 :isReportingHoursForCourse2 "I-65"^^xsd:string .
    :RH158 :ReportedHoursID "RH158"^^xsd:string .
    :RH159 rdf:type :ReportedHours .
    :RH159 :ReportedHours "120.0"^^xsd:float .
    :RH159 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH159 :isReportingHoursForCourse2 "I-65"^^xsd:string .
    :RH159 :ReportedHoursID "RH159"^^xsd:string .
    :RH160 rdf:type :ReportedHours .
    :RH160 :ReportedHours "283.0"^^xsd:float .
    :RH160 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH160 :isReportingHoursForCourse2 "I-66"^^xsd:string .
    :RH160 :ReportedHoursID "RH160"^^xsd:string .
    :RH161 rdf:type :ReportedHours .
    :RH161 :ReportedHours "124.0"^^xsd:float .
    :RH161 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH161 :isReportingHoursForCourse2 "I-66"^^xsd:string .
    :RH161 :ReportedHoursID "RH161"^^xsd:string .
    :RH162 rdf:type :ReportedHours .
    :RH162 :ReportedHours "274.0"^^xsd:float .
    :RH162 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH162 :isReportingHoursForCourse2 "I-67"^^xsd:string .
    :RH162 :ReportedHoursID "RH162"^^xsd:string .
    :RH163 rdf:type :ReportedHours .
    :RH163 :ReportedHours "127.0"^^xsd:float .
    :RH163 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH163 :isReportingHoursForCourse2 "I-67"^^xsd:string .
    :RH163 :ReportedHoursID "RH163"^^xsd:string .
    :RH164 rdf:type :ReportedHours .
    :RH164 :ReportedHours "256.0"^^xsd:float .
    :RH164 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH164 :isReportingHoursForCourse2 "I-68"^^xsd:string .
    :RH164 :ReportedHoursID "RH164"^^xsd:string .
    :RH165 rdf:type :ReportedHours .
    :RH165 :ReportedHours "120.0"^^xsd:float .
    :RH165 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH165 :isReportingHoursForCourse2 "I-68"^^xsd:string .
    :RH165 :ReportedHoursID "RH165"^^xsd:string .
    :RH166 rdf:type :ReportedHours .
    :RH166 :ReportedHours "246.0"^^xsd:float .
    :RH166 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH166 :isReportingHoursForCourse2 "I-69"^^xsd:string .
    :RH166 :ReportedHoursID "RH166"^^xsd:string .
    :RH167 rdf:type :ReportedHours .
    :RH167 :ReportedHours "115.0"^^xsd:float .
    :RH167 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH167 :isReportingHoursForCourse2 "I-69"^^xsd:string .
    :RH167 :ReportedHoursID "RH167"^^xsd:string .
    :RH168 rdf:type :ReportedHours .
    :RH168 :ReportedHours "101.0"^^xsd:float .
    :RH168 :hasHoursReportedByStaff2 "19930829-0082"^^xsd:string .
    :RH168 :isReportingHoursForCourse2 "I-69"^^xsd:string .
    :RH168 :ReportedHoursID "RH168"^^xsd:string .
    :RH169 rdf:type :ReportedHours .
    :RH169 :ReportedHours "271.0"^^xsd:float .
    :RH169 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH169 :isReportingHoursForCourse2 "I-70"^^xsd:string .
    :RH169 :ReportedHoursID "RH169"^^xsd:string .
    :RH170 rdf:type :ReportedHours .
    :RH170 :ReportedHours "91.0"^^xsd:float .
    :RH170 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH170 :isReportingHoursForCourse2 "I-70"^^xsd:string .
    :RH170 :ReportedHoursID "RH170"^^xsd:string .
    :RH171 rdf:type :ReportedHours .
    :RH171 :ReportedHours "133.0"^^xsd:float .
    :RH171 :hasHoursReportedByStaff2 "19900520-0063"^^xsd:string .
    :RH171 :isReportingHoursForCourse2 "I-70"^^xsd:string .
    :RH171 :ReportedHoursID "RH171"^^xsd:string .
    :RH172 rdf:type :ReportedHours .
    :RH172 :ReportedHours "260.0"^^xsd:float .
    :RH172 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH172 :isReportingHoursForCourse2 "I-71"^^xsd:string .
    :RH172 :ReportedHoursID "RH172"^^xsd:string .
    :RH173 rdf:type :ReportedHours .
    :RH173 :ReportedHours "106.0"^^xsd:float .
    :RH173 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH173 :isReportingHoursForCourse2 "I-71"^^xsd:string .
    :RH173 :ReportedHoursID "RH173"^^xsd:string .
    :RH174 rdf:type :ReportedHours .
    :RH174 :ReportedHours "117.0"^^xsd:float .
    :RH174 :hasHoursReportedByStaff2 "19900909-0123"^^xsd:string .
    :RH174 :isReportingHoursForCourse2 "I-71"^^xsd:string .
    :RH174 :ReportedHoursID "RH174"^^xsd:string .
    :RH175 rdf:type :ReportedHours .
    :RH175 :ReportedHours "246.0"^^xsd:float .
    :RH175 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH175 :isReportingHoursForCourse2 "I-72"^^xsd:string .
    :RH175 :ReportedHoursID "RH175"^^xsd:string .
