INSERT DATA {
    :19750906-0032 :hasAssignedHoursToCourse1 "AH69"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH241"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH246"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH312"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH358"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH362"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH394"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH404"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH703"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH740"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH845"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH892"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1423"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1480"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1532"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1775"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1836"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1864"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1919"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH1965"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2163"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2167"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2449"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2537"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2570"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2605"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2726"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2801"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2806"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2838"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2898"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2912"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH2972"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3019"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3065"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3443"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3513"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3546"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3664"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3771"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3776"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3812"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3815"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3930"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3967"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH3969"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4020"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4095"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4130"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4222"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4278"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4419"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4457"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4534"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4902"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4907"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4918"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH4935"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5003"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5008"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5035"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5090"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5161"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5267"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5282"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5362"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5504"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5521"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5584"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5592"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5636"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5644"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5794"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5818"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5837"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5852"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH5856"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6089"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6107"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6166"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6202"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6247"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6253"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6311"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6337"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6491"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6494"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6571"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6628"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6712"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6819"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6849"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6851"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH6907"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7096"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7139"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7165"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7257"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7323"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7329"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7444"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7453"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7510"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7589"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7621"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7755"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7758"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7811"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7844"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7891"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7917"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7964"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH7981"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8061"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8067"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8084"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8120"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8261"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8300"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8365"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8394"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8431"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8436"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8461"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8472"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8476"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8513"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8630"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8656"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8833"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH8894"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9161"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9209"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9371"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9494"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9537"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9556"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9604"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9686"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9914"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH9995"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10063"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10070"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10254"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10262"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10352"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10382"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10633"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10655"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10736"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10740"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10878"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10920"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH10971"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11109"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11190"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11346"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11403"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11486"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11495"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11522"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11724"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11769"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11788"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11793"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11832"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11851"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11861"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11873"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11895"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH11955"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12055"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12119"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12147"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12253"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12256"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12364"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12713"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12755"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12845"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12853"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12859"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH12870"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13090"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13184"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13198"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13200"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13210"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13300"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13310"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13361"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13364"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13416"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13430"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13461"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13483"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13488"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13607"^^xsd:string .
    :19750906-0032 :hasAssignedHoursToCourse1 "AH13724"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH38"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH69"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH241"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH246"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH312"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH358"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH362"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH394"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH404"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH703"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH740"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH845"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH892"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1423"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1480"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1532"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1775"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1836"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1864"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1919"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH1965"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2163"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2167"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2449"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2537"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2570"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2605"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2726"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2801"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2806"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2838"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2898"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2912"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH2972"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3019"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3065"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3443"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3513"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3546"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3664"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3771"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3776"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3812"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3815"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3930"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3967"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH3969"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4020"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4095"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4130"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4222"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4278"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4419"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4457"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4534"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4902"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4907"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4918"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH4935"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5003"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5008"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5035"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5090"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5161"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5267"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5282"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5362"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5504"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5521"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5584"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5592"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5636"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5644"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5794"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5818"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5837"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5852"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH5856"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6089"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6107"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6166"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6202"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6247"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6253"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6311"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6337"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6491"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6494"^^xsd:string .
    :19750906-0032 :isReportingHoursForCourse1 "RH6571"^^xsd:string .
