INSERT DATA {
    :19630126-0001 :isReportingHoursForCourse1 "RH13744"^^xsd:string .
    :19630126-0001 :isReportingHoursForCourse1 "RH13798"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-6"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-13"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-104"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-166"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-188"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-217"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-223"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-228"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-234"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-298"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-380"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-387"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-395"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-399"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-432"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-439"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-445"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-471"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-486"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-487"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-494"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-498"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-502"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-581"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-595"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-609"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-629"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-654"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-707"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-786"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-809"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-831"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-848"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-939"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-956"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-988"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1004"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1007"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1088"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1127"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1140"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1141"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1190"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1202"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1214"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1243"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1322"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1336"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1375"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1387"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1399"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1438"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1492"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1494"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1502"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1542"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1543"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1561"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1572"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1681"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1707"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1708"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1719"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1739"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1769"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1786"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1801"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1853"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1887"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1895"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1930"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1935"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1951"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1958"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1971"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-1989"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2010"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2018"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2021"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2080"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2181"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2192"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2217"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2379"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2391"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2421"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2459"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2481"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2507"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2532"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2533"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2605"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2624"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2643"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2677"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2692"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2712"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2769"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2814"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2921"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2930"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-2961"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3021"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3028"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3033"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3056"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3083"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3114"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3241"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3271"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3350"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3365"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3436"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3478"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3502"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3552"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3556"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3557"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3592"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3601"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3678"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3714"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3717"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3753"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3843"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3924"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3929"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3946"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-3986"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4022"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4139"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4160"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4180"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4234"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4264"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4406"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4429"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4446"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4448"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4466"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4479"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4543"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4589"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4624"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4650"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4720"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4731"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4756"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4781"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4791"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4819"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4836"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4847"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4865"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4879"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4906"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4919"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4931"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4950"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4960"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4978"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4981"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-4988"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5003"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5016"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5021"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5039"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5066"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5071"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5114"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5115"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5120"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5351"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5381"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5412"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5438"^^xsd:string .
    :19630126-0001 :isExaminerOf "I-5506"^^xsd:string .
    :19600814-0002 rdf:type :SeniorTeacher .
    :19600814-0002 :StaffID "19600814-0002"^^xsd:string .
    :19600814-0002 :StaffName "Teacher 2"^^xsd:string .
    :19600814-0002 :isEmployedBy "D7-4"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH25"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH76"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH117"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH388"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH407"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH511"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH574"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH593"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH771"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH782"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH956"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1120"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1191"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1289"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1324"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1364"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1488"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1731"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1837"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1889"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1892"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH1908"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2004"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2077"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2100"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2169"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2233"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2322"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2492"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2536"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2587"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2604"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2631"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2826"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2873"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2889"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2936"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2940"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH2977"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3000"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3095"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3233"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3308"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3396"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3408"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3534"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3559"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3587"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3592"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3595"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3699"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3780"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH3885"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4030"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4068"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4081"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4141"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4211"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4221"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4234"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4332"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4433"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4438"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4441"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4579"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4594"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4743"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4906"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH4950"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5073"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5181"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5354"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5377"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5425"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5460"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5563"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5720"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5823"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5898"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH5956"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6155"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6207"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6249"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6281"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6418"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6422"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6429"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6555"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6687"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6698"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6731"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6737"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6831"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6879"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH6965"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7007"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7019"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7032"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7065"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7127"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7158"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7225"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7259"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7537"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7580"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7678"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7686"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7916"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH7934"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH8126"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH8522"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH8924"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH8992"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9015"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9033"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9121"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9196"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9249"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9252"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9300"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9380"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9443"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9468"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9482"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9493"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9759"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH9928"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10013"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10027"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10091"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10134"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10147"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10298"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10396"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10399"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10471"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10508"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10530"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10644"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10658"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10660"^^xsd:string .
    :19600814-0002 :hasAssignedHoursToCourse1 "AH10669"^^xsd:string .
