INSERT DATA {
    :I-46 :hasPlanning "I-46-P"^^xsd:string .
    :I-47 rdf:type :CourseInstance .
    :I-47 :InstanceID "I-47"^^xsd:string .
    :I-47 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-47 :Period "3"^^xsd:int .
    :I-47 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-47 :isAnInstanceOf "1241"^^xsd:string .
    :I-47 :hasAssignedHoursForStaff1 "AH115"^^xsd:string .
    :I-47 :hasAssignedHoursForStaff1 "AH116"^^xsd:string .
    :I-47 :hasPlanning "I-47-P"^^xsd:string .
    :I-48 rdf:type :CourseInstance .
    :I-48 :InstanceID "I-48"^^xsd:string .
    :I-48 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-48 :Period "2"^^xsd:int .
    :I-48 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-48 :isAnInstanceOf "1215"^^xsd:string .
    :I-48 :hasAssignedHoursForStaff1 "AH117"^^xsd:string .
    :I-48 :hasAssignedHoursForStaff1 "AH118"^^xsd:string .
    :I-48 :hasPlanning "I-48-P"^^xsd:string .
    :I-49 rdf:type :CourseInstance .
    :I-49 :InstanceID "I-49"^^xsd:string .
    :I-49 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-49 :Period "2"^^xsd:int .
    :I-49 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-49 :isAnInstanceOf "1090"^^xsd:string .
    :I-49 :hasAssignedHoursForStaff1 "AH119"^^xsd:string .
    :I-49 :hasAssignedHoursForStaff1 "AH120"^^xsd:string .
    :I-49 :hasAssignedHoursForStaff1 "AH121"^^xsd:string .
    :I-49 :hasPlanning "I-49-P"^^xsd:string .
    :I-50 rdf:type :CourseInstance .
    :I-50 :InstanceID "I-50"^^xsd:string .
    :I-50 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-50 :Period "1"^^xsd:int .
    :I-50 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-50 :isAnInstanceOf "1085"^^xsd:string .
    :I-50 :hasAssignedHoursForStaff1 "AH122"^^xsd:string .
    :I-50 :hasAssignedHoursForStaff1 "AH123"^^xsd:string .
    :I-50 :hasRegistrationsToCourse1 "REG3902"^^xsd:string .
    :I-50 :hasPlanning "I-50-P"^^xsd:string .
    :I-51 rdf:type :CourseInstance .
    :I-51 :InstanceID "I-51"^^xsd:string .
    :I-51 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-51 :Period "3"^^xsd:int .
    :I-51 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-51 :isAnInstanceOf "1082"^^xsd:string .
    :I-51 :hasAssignedHoursForStaff1 "AH124"^^xsd:string .
    :I-51 :hasAssignedHoursForStaff1 "AH125"^^xsd:string .
    :I-51 :hasRegistrationsToCourse1 "REG395"^^xsd:string .
    :I-51 :hasPlanning "I-51-P"^^xsd:string .
    :I-52 rdf:type :CourseInstance .
    :I-52 :InstanceID "I-52"^^xsd:string .
    :I-52 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-52 :Period "1"^^xsd:int .
    :I-52 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-52 :isAnInstanceOf "1033"^^xsd:string .
    :I-52 :hasAssignedHoursForStaff1 "AH126"^^xsd:string .
    :I-52 :hasAssignedHoursForStaff1 "AH127"^^xsd:string .
    :I-52 :hasAssignedHoursForStaff1 "AH128"^^xsd:string .
    :I-52 :hasRegistrationsToCourse1 "REG210"^^xsd:string .
    :I-52 :hasRegistrationsToCourse1 "REG2832"^^xsd:string .
    :I-52 :hasRegistrationsToCourse1 "REG4201"^^xsd:string .
    :I-52 :hasPlanning "I-52-P"^^xsd:string .
    :I-53 rdf:type :CourseInstance .
    :I-53 :InstanceID "I-53"^^xsd:string .
    :I-53 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-53 :Period "3"^^xsd:int .
    :I-53 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-53 :isAnInstanceOf "1144"^^xsd:string .
    :I-53 :hasAssignedHoursForStaff1 "AH129"^^xsd:string .
    :I-53 :hasAssignedHoursForStaff1 "AH130"^^xsd:string .
    :I-53 :hasAssignedHoursForStaff1 "AH131"^^xsd:string .
    :I-53 :hasRegistrationsToCourse1 "REG3957"^^xsd:string .
    :I-53 :hasPlanning "I-53-P"^^xsd:string .
    :I-54 rdf:type :CourseInstance .
    :I-54 :InstanceID "I-54"^^xsd:string .
    :I-54 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-54 :Period "1"^^xsd:int .
    :I-54 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-54 :isAnInstanceOf "1250"^^xsd:string .
    :I-54 :hasAssignedHoursForStaff1 "AH132"^^xsd:string .
    :I-54 :hasAssignedHoursForStaff1 "AH133"^^xsd:string .
    :I-54 :hasAssignedHoursForStaff1 "AH134"^^xsd:string .
    :I-54 :hasPlanning "I-54-P"^^xsd:string .
    :I-55 rdf:type :CourseInstance .
    :I-55 :InstanceID "I-55"^^xsd:string .
    :I-55 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-55 :Period "2"^^xsd:int .
    :I-55 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-55 :isAnInstanceOf "1243"^^xsd:string .
    :I-55 :hasAssignedHoursForStaff1 "AH135"^^xsd:string .
    :I-55 :hasAssignedHoursForStaff1 "AH136"^^xsd:string .
    :I-55 :hasPlanning "I-55-P"^^xsd:string .
    :I-56 rdf:type :CourseInstance .
    :I-56 :InstanceID "I-56"^^xsd:string .
    :I-56 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-56 :Period "2"^^xsd:int .
    :I-56 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-56 :isAnInstanceOf "1147"^^xsd:string .
    :I-56 :hasAssignedHoursForStaff1 "AH137"^^xsd:string .
    :I-56 :hasAssignedHoursForStaff1 "AH138"^^xsd:string .
    :I-56 :hasAssignedHoursForStaff1 "AH139"^^xsd:string .
    :I-56 :hasRegistrationsToCourse1 "REG2129"^^xsd:string .
    :I-56 :hasPlanning "I-56-P"^^xsd:string .
    :I-57 rdf:type :CourseInstance .
    :I-57 :InstanceID "I-57"^^xsd:string .
    :I-57 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-57 :Period "1"^^xsd:int .
    :I-57 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-57 :isAnInstanceOf "1133"^^xsd:string .
    :I-57 :hasAssignedHoursForStaff1 "AH140"^^xsd:string .
    :I-57 :hasAssignedHoursForStaff1 "AH141"^^xsd:string .
    :I-57 :hasPlanning "I-57-P"^^xsd:string .
    :I-58 rdf:type :CourseInstance .
    :I-58 :InstanceID "I-58"^^xsd:string .
    :I-58 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-58 :Period "3"^^xsd:int .
    :I-58 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-58 :isAnInstanceOf "1239"^^xsd:string .
    :I-58 :hasAssignedHoursForStaff1 "AH142"^^xsd:string .
    :I-58 :hasAssignedHoursForStaff1 "AH143"^^xsd:string .
    :I-58 :hasPlanning "I-58-P"^^xsd:string .
    :I-59 rdf:type :CourseInstance .
    :I-59 :InstanceID "I-59"^^xsd:string .
    :I-59 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-59 :Period "1"^^xsd:int .
    :I-59 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-59 :isAnInstanceOf "1220"^^xsd:string .
    :I-59 :hasAssignedHoursForStaff1 "AH144"^^xsd:string .
    :I-59 :hasAssignedHoursForStaff1 "AH145"^^xsd:string .
    :I-59 :hasAssignedHoursForStaff1 "AH146"^^xsd:string .
    :I-59 :hasPlanning "I-59-P"^^xsd:string .
    :I-60 rdf:type :CourseInstance .
    :I-60 :InstanceID "I-60"^^xsd:string .
    :I-60 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-60 :Period "3"^^xsd:int .
    :I-60 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-60 :isAnInstanceOf "1178"^^xsd:string .
    :I-60 :hasAssignedHoursForStaff1 "AH147"^^xsd:string .
    :I-60 :hasAssignedHoursForStaff1 "AH148"^^xsd:string .
    :I-60 :hasPlanning "I-60-P"^^xsd:string .
    :I-61 rdf:type :CourseInstance .
    :I-61 :InstanceID "I-61"^^xsd:string .
    :I-61 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-61 :Period "2"^^xsd:int .
    :I-61 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-61 :isAnInstanceOf "1168"^^xsd:string .
    :I-61 :hasAssignedHoursForStaff1 "AH149"^^xsd:string .
    :I-61 :hasAssignedHoursForStaff1 "AH150"^^xsd:string .
    :I-61 :hasPlanning "I-61-P"^^xsd:string .
    :I-62 rdf:type :CourseInstance .
    :I-62 :InstanceID "I-62"^^xsd:string .
    :I-62 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-62 :Period "2"^^xsd:int .
    :I-62 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-62 :isAnInstanceOf "1078"^^xsd:string .
    :I-62 :hasAssignedHoursForStaff1 "AH151"^^xsd:string .
    :I-62 :hasAssignedHoursForStaff1 "AH152"^^xsd:string .
    :I-62 :hasAssignedHoursForStaff1 "AH153"^^xsd:string .
    :I-62 :hasPlanning "I-62-P"^^xsd:string .
    :I-63 rdf:type :CourseInstance .
    :I-63 :InstanceID "I-63"^^xsd:string .
    :I-63 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-63 :Period "3"^^xsd:int .
    :I-63 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-63 :isAnInstanceOf "1027"^^xsd:string .
    :I-63 :hasAssignedHoursForStaff1 "AH154"^^xsd:string .
    :I-63 :hasAssignedHoursForStaff1 "AH155"^^xsd:string .
    :I-63 :hasPlanning "I-63-P"^^xsd:string .
    :I-64 rdf:type :CourseInstance .
    :I-64 :InstanceID "I-64"^^xsd:string .
    :I-64 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-64 :Period "3"^^xsd:int .
    :I-64 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-64 :isAnInstanceOf "1157"^^xsd:string .
    :I-64 :hasAssignedHoursForStaff1 "AH156"^^xsd:string .
    :I-64 :hasAssignedHoursForStaff1 "AH157"^^xsd:string .
    :I-64 :hasRegistrationsToCourse1 "REG1515"^^xsd:string .
    :I-64 :hasRegistrationsToCourse1 "REG3159"^^xsd:string .
    :I-64 :hasPlanning "I-64-P"^^xsd:string .
    :I-65 rdf:type :CourseInstance .
    :I-65 :InstanceID "I-65"^^xsd:string .
    :I-65 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-65 :Period "2"^^xsd:int .
    :I-65 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-65 :isAnInstanceOf "1244"^^xsd:string .
    :I-65 :hasAssignedHoursForStaff1 "AH158"^^xsd:string .
    :I-65 :hasAssignedHoursForStaff1 "AH159"^^xsd:string .
    :I-65 :hasRegistrationsToCourse1 "REG1757"^^xsd:string .
    :I-65 :hasPlanning "I-65-P"^^xsd:string .
    :I-66 rdf:type :CourseInstance .
    :I-66 :InstanceID "I-66"^^xsd:string .
    :I-66 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-66 :Period "3"^^xsd:int .
    :I-66 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-66 :isAnInstanceOf "1183"^^xsd:string .
    :I-66 :hasAssignedHoursForStaff1 "AH160"^^xsd:string .
    :I-66 :hasAssignedHoursForStaff1 "AH161"^^xsd:string .
    :I-66 :hasPlanning "I-66-P"^^xsd:string .
    :I-67 rdf:type :CourseInstance .
    :I-67 :InstanceID "I-67"^^xsd:string .
    :I-67 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-67 :Period "2"^^xsd:int .
    :I-67 :isExaminedBy "19560812-0016"^^xsd:string .
    :I-67 :isAnInstanceOf "1108"^^xsd:string .
    :I-67 :hasAssignedHoursForStaff1 "AH162"^^xsd:string .
    :I-67 :hasAssignedHoursForStaff1 "AH163"^^xsd:string .
    :I-67 :hasPlanning "I-67-P"^^xsd:string .
    :I-68 rdf:type :CourseInstance .
    :I-68 :InstanceID "I-68"^^xsd:string .
    :I-68 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-68 :Period "2"^^xsd:int .
    :I-68 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-68 :isAnInstanceOf "1267"^^xsd:string .
    :I-68 :hasAssignedHoursForStaff1 "AH164"^^xsd:string .
    :I-68 :hasAssignedHoursForStaff1 "AH165"^^xsd:string .
    :I-68 :hasPlanning "I-68-P"^^xsd:string .
    :I-69 rdf:type :CourseInstance .
    :I-69 :InstanceID "I-69"^^xsd:string .
    :I-69 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-69 :Period "4"^^xsd:int .
    :I-69 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-69 :isAnInstanceOf "1250"^^xsd:string .
    :I-69 :hasAssignedHoursForStaff1 "AH166"^^xsd:string .
    :I-69 :hasAssignedHoursForStaff1 "AH167"^^xsd:string .
    :I-69 :hasAssignedHoursForStaff1 "AH168"^^xsd:string .
    :I-69 :hasRegistrationsToCourse1 "REG2543"^^xsd:string .
    :I-69 :hasPlanning "I-69-P"^^xsd:string .
    :I-70 rdf:type :CourseInstance .
    :I-70 :InstanceID "I-70"^^xsd:string .
    :I-70 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-70 :Period "3"^^xsd:int .
    :I-70 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-70 :isAnInstanceOf "1246"^^xsd:string .
    :I-70 :hasAssignedHoursForStaff1 "AH169"^^xsd:string .
    :I-70 :hasAssignedHoursForStaff1 "AH170"^^xsd:string .
    :I-70 :hasAssignedHoursForStaff1 "AH171"^^xsd:string .
    :I-70 :hasPlanning "I-70-P"^^xsd:string .
    :I-71 rdf:type :CourseInstance .
    :I-71 :InstanceID "I-71"^^xsd:string .
    :I-71 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-71 :Period "1"^^xsd:int .
    :I-71 :isExaminedBy "19560812-0016"^^xsd:string .
    :I-71 :isAnInstanceOf "1135"^^xsd:string .
    :I-71 :hasAssignedHoursForStaff1 "AH172"^^xsd:string .
    :I-71 :hasAssignedHoursForStaff1 "AH173"^^xsd:string .
    :I-71 :hasAssignedHoursForStaff1 "AH174"^^xsd:string .
    :I-71 :hasRegistrationsToCourse1 "REG986"^^xsd:string .
    :I-71 :hasRegistrationsToCourse1 "REG1689"^^xsd:string .
    :I-71 :hasRegistrationsToCourse1 "REG2116"^^xsd:string .
    :I-71 :hasRegistrationsToCourse1 "REG4000"^^xsd:string .
    :I-71 :hasPlanning "I-71-P"^^xsd:string .
    :I-72 rdf:type :CourseInstance .
    :I-72 :InstanceID "I-72"^^xsd:string .
    :I-72 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-72 :Period "2"^^xsd:int .
    :I-72 :isExaminedBy "19610620-0006"^^xsd:string .
    :I-72 :isAnInstanceOf "1099"^^xsd:string .
    :I-72 :hasAssignedHoursForStaff1 "AH175"^^xsd:string .
    :I-72 :hasAssignedHoursForStaff1 "AH176"^^xsd:string .
    :I-72 :hasAssignedHoursForStaff1 "AH177"^^xsd:string .
    :I-72 :hasPlanning "I-72-P"^^xsd:string .
    :I-73 rdf:type :CourseInstance .
    :I-73 :InstanceID "I-73"^^xsd:string .
    :I-73 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-73 :Period "2"^^xsd:int .
    :I-73 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-73 :isAnInstanceOf "1284"^^xsd:string .
    :I-73 :hasAssignedHoursForStaff1 "AH178"^^xsd:string .
    :I-73 :hasAssignedHoursForStaff1 "AH179"^^xsd:string .
    :I-73 :hasAssignedHoursForStaff1 "AH180"^^xsd:string .
    :I-73 :hasRegistrationsToCourse1 "REG3805"^^xsd:string .
    :I-73 :hasPlanning "I-73-P"^^xsd:string .
    :I-74 rdf:type :CourseInstance .
    :I-74 :InstanceID "I-74"^^xsd:string .
    :I-74 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-74 :Period "1"^^xsd:int .
    :I-74 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-74 :isAnInstanceOf "1239"^^xsd:string .
    :I-74 :hasAssignedHoursForStaff1 "AH181"^^xsd:string .
    :I-74 :hasAssignedHoursForStaff1 "AH182"^^xsd:string .
    :I-74 :hasAssignedHoursForStaff1 "AH183"^^xsd:string .
    :I-74 :hasRegistrationsToCourse1 "REG4226"^^xsd:string .
    :I-74 :hasPlanning "I-74-P"^^xsd:string .
    :I-75 rdf:type :CourseInstance .
    :I-75 :InstanceID "I-75"^^xsd:string .
    :I-75 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-75 :Period "1"^^xsd:int .
    :I-75 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-75 :isAnInstanceOf "1155"^^xsd:string .
    :I-75 :hasAssignedHoursForStaff1 "AH184"^^xsd:string .
    :I-75 :hasAssignedHoursForStaff1 "AH185"^^xsd:string .
    :I-75 :hasAssignedHoursForStaff1 "AH186"^^xsd:string .
    :I-75 :hasRegistrationsToCourse1 "REG1293"^^xsd:string .
    :I-75 :hasRegistrationsToCourse1 "REG1675"^^xsd:string .
    :I-75 :hasRegistrationsToCourse1 "REG3321"^^xsd:string .
    :I-75 :hasPlanning "I-75-P"^^xsd:string .
    :I-76 rdf:type :CourseInstance .
    :I-76 :InstanceID "I-76"^^xsd:string .
    :I-76 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-76 :Period "4"^^xsd:int .
    :I-76 :isExaminedBy "19560812-0016"^^xsd:string .
    :I-76 :isAnInstanceOf "1130"^^xsd:string .
    :I-76 :hasAssignedHoursForStaff1 "AH187"^^xsd:string .
    :I-76 :hasAssignedHoursForStaff1 "AH188"^^xsd:string .
    :I-76 :hasAssignedHoursForStaff1 "AH189"^^xsd:string .
    :I-76 :hasRegistrationsToCourse1 "REG2210"^^xsd:string .
    :I-76 :hasRegistrationsToCourse1 "REG3012"^^xsd:string .
    :I-76 :hasRegistrationsToCourse1 "REG3194"^^xsd:string .
    :I-76 :hasRegistrationsToCourse1 "REG4228"^^xsd:string .
    :I-76 :hasPlanning "I-76-P"^^xsd:string .
    :I-77 rdf:type :CourseInstance .
    :I-77 :InstanceID "I-77"^^xsd:string .
    :I-77 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-77 :Period "4"^^xsd:int .
    :I-77 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-77 :isAnInstanceOf "1278"^^xsd:string .
    :I-77 :hasAssignedHoursForStaff1 "AH190"^^xsd:string .
    :I-77 :hasAssignedHoursForStaff1 "AH191"^^xsd:string .
    :I-77 :hasPlanning "I-77-P"^^xsd:string .
    :I-78 rdf:type :CourseInstance .
    :I-78 :InstanceID "I-78"^^xsd:string .
    :I-78 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-78 :Period "1"^^xsd:int .
    :I-78 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-78 :isAnInstanceOf "1204"^^xsd:string .
    :I-78 :hasAssignedHoursForStaff1 "AH192"^^xsd:string .
    :I-78 :hasAssignedHoursForStaff1 "AH193"^^xsd:string .
    :I-78 :hasPlanning "I-78-P"^^xsd:string .
    :I-79 rdf:type :CourseInstance .
    :I-79 :InstanceID "I-79"^^xsd:string .
    :I-79 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-79 :Period "2"^^xsd:int .
    :I-79 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-79 :isAnInstanceOf "1092"^^xsd:string .
    :I-79 :hasAssignedHoursForStaff1 "AH194"^^xsd:string .
    :I-79 :hasAssignedHoursForStaff1 "AH195"^^xsd:string .
    :I-79 :hasPlanning "I-79-P"^^xsd:string .
    :I-80 rdf:type :CourseInstance .
    :I-80 :InstanceID "I-80"^^xsd:string .
    :I-80 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-80 :Period "4"^^xsd:int .
    :I-80 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-80 :isAnInstanceOf "1060"^^xsd:string .
    :I-80 :hasAssignedHoursForStaff1 "AH196"^^xsd:string .
    :I-80 :hasAssignedHoursForStaff1 "AH197"^^xsd:string .
    :I-80 :hasPlanning "I-80-P"^^xsd:string .
    :I-81 rdf:type :CourseInstance .
    :I-81 :InstanceID "I-81"^^xsd:string .
    :I-81 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-81 :Period "2"^^xsd:int .
    :I-81 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-81 :isAnInstanceOf "1203"^^xsd:string .
    :I-81 :hasAssignedHoursForStaff1 "AH198"^^xsd:string .
    :I-81 :hasAssignedHoursForStaff1 "AH199"^^xsd:string .
    :I-81 :hasPlanning "I-81-P"^^xsd:string .
    :I-82 rdf:type :CourseInstance .
    :I-82 :InstanceID "I-82"^^xsd:string .
    :I-82 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-82 :Period "3"^^xsd:int .
    :I-82 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-82 :isAnInstanceOf "1086"^^xsd:string .
    :I-82 :hasAssignedHoursForStaff1 "AH200"^^xsd:string .
    :I-82 :hasAssignedHoursForStaff1 "AH201"^^xsd:string .
    :I-82 :hasAssignedHoursForStaff1 "AH202"^^xsd:string .
    :I-82 :hasRegistrationsToCourse1 "REG1605"^^xsd:string .
    :I-82 :hasPlanning "I-82-P"^^xsd:string .
    :I-83 rdf:type :CourseInstance .
    :I-83 :InstanceID "I-83"^^xsd:string .
    :I-83 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-83 :Period "2"^^xsd:int .
    :I-83 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-83 :isAnInstanceOf "1180"^^xsd:string .
    :I-83 :hasAssignedHoursForStaff1 "AH203"^^xsd:string .
    :I-83 :hasAssignedHoursForStaff1 "AH204"^^xsd:string .
    :I-83 :hasAssignedHoursForStaff1 "AH205"^^xsd:string .
    :I-83 :hasRegistrationsToCourse1 "REG1608"^^xsd:string .
    :I-83 :hasPlanning "I-83-P"^^xsd:string .
    :I-84 rdf:type :CourseInstance .
    :I-84 :InstanceID "I-84"^^xsd:string .
    :I-84 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-84 :Period "2"^^xsd:int .
    :I-84 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-84 :isAnInstanceOf "1167"^^xsd:string .
    :I-84 :hasAssignedHoursForStaff1 "AH206"^^xsd:string .
    :I-84 :hasAssignedHoursForStaff1 "AH207"^^xsd:string .
    :I-84 :hasPlanning "I-84-P"^^xsd:string .
    :I-85 rdf:type :CourseInstance .
    :I-85 :InstanceID "I-85"^^xsd:string .
    :I-85 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-85 :Period "2"^^xsd:int .
    :I-85 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-85 :isAnInstanceOf "1136"^^xsd:string .
    :I-85 :hasAssignedHoursForStaff1 "AH208"^^xsd:string .
    :I-85 :hasAssignedHoursForStaff1 "AH209"^^xsd:string .
    :I-85 :hasAssignedHoursForStaff1 "AH210"^^xsd:string .
    :I-85 :hasPlanning "I-85-P"^^xsd:string .
    :I-86 rdf:type :CourseInstance .
    :I-86 :InstanceID "I-86"^^xsd:string .
    :I-86 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-86 :Period "1"^^xsd:int .
    :I-86 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-86 :isAnInstanceOf "1048"^^xsd:string .
    :I-86 :hasAssignedHoursForStaff1 "AH211"^^xsd:string .
    :I-86 :hasAssignedHoursForStaff1 "AH212"^^xsd:string .
    :I-86 :hasPlanning "I-86-P"^^xsd:string .
    :I-87 rdf:type :CourseInstance .
    :I-87 :InstanceID "I-87"^^xsd:string .
    :I-87 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-87 :Period "2"^^xsd:int .
    :I-87 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-87 :isAnInstanceOf "1194"^^xsd:string .
    :I-87 :hasAssignedHoursForStaff1 "AH213"^^xsd:string .
    :I-87 :hasAssignedHoursForStaff1 "AH214"^^xsd:string .
    :I-87 :hasRegistrationsToCourse1 "REG1610"^^xsd:string .
    :I-87 :hasPlanning "I-87-P"^^xsd:string .
    :I-88 rdf:type :CourseInstance .
    :I-88 :InstanceID "I-88"^^xsd:string .
    :I-88 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-88 :Period "1"^^xsd:int .
    :I-88 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-88 :isAnInstanceOf "1079"^^xsd:string .
    :I-88 :hasAssignedHoursForStaff1 "AH215"^^xsd:string .
    :I-88 :hasAssignedHoursForStaff1 "AH216"^^xsd:string .
    :I-88 :hasAssignedHoursForStaff1 "AH217"^^xsd:string .
    :I-88 :hasRegistrationsToCourse1 "REG1609"^^xsd:string .
    :I-88 :hasPlanning "I-88-P"^^xsd:string .
    :I-89 rdf:type :CourseInstance .
    :I-89 :InstanceID "I-89"^^xsd:string .
    :I-89 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-89 :Period "4"^^xsd:int .
    :I-89 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-89 :isAnInstanceOf "1054"^^xsd:string .
    :I-89 :hasAssignedHoursForStaff1 "AH218"^^xsd:string .
    :I-89 :hasAssignedHoursForStaff1 "AH219"^^xsd:string .
    :I-89 :hasAssignedHoursForStaff1 "AH220"^^xsd:string .
    :I-89 :hasRegistrationsToCourse1 "REG3855"^^xsd:string .
    :I-89 :hasPlanning "I-89-P"^^xsd:string .
