INSERT DATA {
    :REG89 rdf:type :Registrations .
    :REG89 :Grade "5.0"^^xsd:int .
    :REG89 :Status "completed"^^xsd:string .
    :REG89 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG89 :hasRegistrationsToCourse2 "I-1490"^^xsd:string .
    :REG89 :RegistrationsID "REG89"^^xsd:string .
    :REG90 rdf:type :Registrations .
    :REG90 :Grade "4.0"^^xsd:int .
    :REG90 :Status "completed"^^xsd:string .
    :REG90 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG90 :hasRegistrationsToCourse2 "I-2638"^^xsd:string .
    :REG90 :RegistrationsID "REG90"^^xsd:string .
    :REG91 rdf:type :Registrations .
    :REG91 :Grade "3.0"^^xsd:int .
    :REG91 :Status "completed"^^xsd:string .
    :REG91 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG91 :hasRegistrationsToCourse2 "I-4732"^^xsd:string .
    :REG91 :RegistrationsID "REG91"^^xsd:string .
    :REG92 rdf:type :Registrations .
    :REG92 :Grade "3.0"^^xsd:int .
    :REG92 :Status "completed"^^xsd:string .
    :REG92 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG92 :hasRegistrationsToCourse2 "I-1069"^^xsd:string .
    :REG92 :RegistrationsID "REG92"^^xsd:string .
    :REG93 rdf:type :Registrations .
    :REG93 :Grade "5.0"^^xsd:int .
    :REG93 :Status "completed"^^xsd:string .
    :REG93 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG93 :hasRegistrationsToCourse2 "I-323"^^xsd:string .
    :REG93 :RegistrationsID "REG93"^^xsd:string .
    :REG94 rdf:type :Registrations .
    :REG94 :Grade "5.0"^^xsd:int .
    :REG94 :Status "completed"^^xsd:string .
    :REG94 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG94 :hasRegistrationsToCourse2 "I-1389"^^xsd:string .
    :REG94 :RegistrationsID "REG94"^^xsd:string .
    :REG95 rdf:type :Registrations .
    :REG95 :Grade "5.0"^^xsd:int .
    :REG95 :Status "completed"^^xsd:string .
    :REG95 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG95 :hasRegistrationsToCourse2 "I-1067"^^xsd:string .
    :REG95 :RegistrationsID "REG95"^^xsd:string .
    :REG96 rdf:type :Registrations .
    :REG96 :Grade "5.0"^^xsd:int .
    :REG96 :Status "completed"^^xsd:string .
    :REG96 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG96 :hasRegistrationsToCourse2 "I-4835"^^xsd:string .
    :REG96 :RegistrationsID "REG96"^^xsd:string .
    :REG97 rdf:type :Registrations .
    :REG97 :Grade "3.0"^^xsd:int .
    :REG97 :Status "completed"^^xsd:string .
    :REG97 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG97 :hasRegistrationsToCourse2 "I-1181"^^xsd:string .
    :REG97 :RegistrationsID "REG97"^^xsd:string .
    :REG98 rdf:type :Registrations .
    :REG98 :Grade "5.0"^^xsd:int .
    :REG98 :Status "completed"^^xsd:string .
    :REG98 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG98 :hasRegistrationsToCourse2 "I-865"^^xsd:string .
    :REG98 :RegistrationsID "REG98"^^xsd:string .
    :REG99 rdf:type :Registrations .
    :REG99 :Grade "4.0"^^xsd:int .
    :REG99 :Status "completed"^^xsd:string .
    :REG99 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG99 :hasRegistrationsToCourse2 "I-1183"^^xsd:string .
    :REG99 :RegistrationsID "REG99"^^xsd:string .
    :REG100 rdf:type :Registrations .
    :REG100 :Grade "3.0"^^xsd:int .
    :REG100 :Status "completed"^^xsd:string .
    :REG100 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG100 :hasRegistrationsToCourse2 "I-1185"^^xsd:string .
    :REG100 :RegistrationsID "REG100"^^xsd:string .
    :REG101 rdf:type :Registrations .
    :REG101 :Grade "3.0"^^xsd:int .
    :REG101 :Status "completed"^^xsd:string .
    :REG101 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG101 :hasRegistrationsToCourse2 "I-230"^^xsd:string .
    :REG101 :RegistrationsID "REG101"^^xsd:string .
    :REG102 rdf:type :Registrations .
    :REG102 :Grade "3.0"^^xsd:int .
    :REG102 :Status "completed"^^xsd:string .
    :REG102 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG102 :hasRegistrationsToCourse2 "I-759"^^xsd:string .
    :REG102 :RegistrationsID "REG102"^^xsd:string .
    :REG103 rdf:type :Registrations .
    :REG103 :Grade "3.0"^^xsd:int .
    :REG103 :Status "completed"^^xsd:string .
    :REG103 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG103 :hasRegistrationsToCourse2 "I-545"^^xsd:string .
    :REG103 :RegistrationsID "REG103"^^xsd:string .
    :REG104 rdf:type :Registrations .
    :REG104 :Grade "3.0"^^xsd:int .
    :REG104 :Status "completed"^^xsd:string .
    :REG104 :isRegistered2 "19850527-0011"^^xsd:string .
    :REG104 :hasRegistrationsToCourse2 "I-1188"^^xsd:string .
    :REG104 :RegistrationsID "REG104"^^xsd:string .
    :REG105 rdf:type :Registrations .
    :REG105 :Grade "4.0"^^xsd:int .
    :REG105 :Status "completed"^^xsd:string .
    :REG105 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG105 :hasRegistrationsToCourse2 "I-2756"^^xsd:string .
    :REG105 :RegistrationsID "REG105"^^xsd:string .
    :REG106 rdf:type :Registrations .
    :REG106 :Grade "3.0"^^xsd:int .
    :REG106 :Status "completed"^^xsd:string .
    :REG106 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG106 :hasRegistrationsToCourse2 "I-1495"^^xsd:string .
    :REG106 :RegistrationsID "REG106"^^xsd:string .
    :REG107 rdf:type :Registrations .
    :REG107 :Grade "3.0"^^xsd:int .
    :REG107 :Status "completed"^^xsd:string .
    :REG107 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG107 :hasRegistrationsToCourse2 "I-3077"^^xsd:string .
    :REG107 :RegistrationsID "REG107"^^xsd:string .
    :REG108 rdf:type :Registrations .
    :REG108 :Grade "4.0"^^xsd:int .
    :REG108 :Status "completed"^^xsd:string .
    :REG108 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG108 :hasRegistrationsToCourse2 "I-4633"^^xsd:string .
    :REG108 :RegistrationsID "REG108"^^xsd:string .
    :REG109 rdf:type :Registrations .
    :REG109 :Grade "4.0"^^xsd:int .
    :REG109 :Status "completed"^^xsd:string .
    :REG109 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG109 :hasRegistrationsToCourse2 "I-5277"^^xsd:string .
    :REG109 :RegistrationsID "REG109"^^xsd:string .
    :REG110 rdf:type :Registrations .
    :REG110 :Grade "5.0"^^xsd:int .
    :REG110 :Status "completed"^^xsd:string .
    :REG110 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG110 :hasRegistrationsToCourse2 "I-3175"^^xsd:string .
    :REG110 :RegistrationsID "REG110"^^xsd:string .
    :REG111 rdf:type :Registrations .
    :REG111 :Grade "3.0"^^xsd:int .
    :REG111 :Status "completed"^^xsd:string .
    :REG111 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG111 :hasRegistrationsToCourse2 "I-4964"^^xsd:string .
    :REG111 :RegistrationsID "REG111"^^xsd:string .
    :REG112 rdf:type :Registrations .
    :REG112 :Grade "4.0"^^xsd:int .
    :REG112 :Status "completed"^^xsd:string .
    :REG112 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG112 :hasRegistrationsToCourse2 "I-3179"^^xsd:string .
    :REG112 :RegistrationsID "REG112"^^xsd:string .
    :REG113 rdf:type :Registrations .
    :REG113 :Grade "3.0"^^xsd:int .
    :REG113 :Status "completed"^^xsd:string .
    :REG113 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG113 :hasRegistrationsToCourse2 "I-3288"^^xsd:string .
    :REG113 :RegistrationsID "REG113"^^xsd:string .
    :REG114 rdf:type :Registrations .
    :REG114 :Grade "5.0"^^xsd:int .
    :REG114 :Status "completed"^^xsd:string .
    :REG114 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG114 :hasRegistrationsToCourse2 "I-5396"^^xsd:string .
    :REG114 :RegistrationsID "REG114"^^xsd:string .
    :REG115 rdf:type :Registrations .
    :REG115 :Grade "5.0"^^xsd:int .
    :REG115 :Status "completed"^^xsd:string .
    :REG115 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG115 :hasRegistrationsToCourse2 "I-2253"^^xsd:string .
    :REG115 :RegistrationsID "REG115"^^xsd:string .
    :REG116 rdf:type :Registrations .
    :REG116 :Grade "4.0"^^xsd:int .
    :REG116 :Status "completed"^^xsd:string .
    :REG116 :isRegistered2 "19891217-0012"^^xsd:string .
    :REG116 :hasRegistrationsToCourse2 "I-3291"^^xsd:string .
    :REG116 :RegistrationsID "REG116"^^xsd:string .
    :REG117 rdf:type :Registrations .
    :REG117 :Grade "5.0"^^xsd:int .
    :REG117 :Status "completed"^^xsd:string .
    :REG117 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG117 :hasRegistrationsToCourse2 "I-423"^^xsd:string .
    :REG117 :RegistrationsID "REG117"^^xsd:string .
    :REG118 rdf:type :Registrations .
    :REG118 :Grade "3.0"^^xsd:int .
    :REG118 :Status "completed"^^xsd:string .
    :REG118 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG118 :hasRegistrationsToCourse2 "I-424"^^xsd:string .
    :REG118 :RegistrationsID "REG118"^^xsd:string .
    :REG119 rdf:type :Registrations .
    :REG119 :Grade "4.0"^^xsd:int .
    :REG119 :Status "completed"^^xsd:string .
    :REG119 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG119 :hasRegistrationsToCourse2 "I-427"^^xsd:string .
    :REG119 :RegistrationsID "REG119"^^xsd:string .
    :REG120 rdf:type :Registrations .
    :REG120 :Grade "4.0"^^xsd:int .
    :REG120 :Status "completed"^^xsd:string .
    :REG120 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG120 :hasRegistrationsToCourse2 "I-5488"^^xsd:string .
    :REG120 :RegistrationsID "REG120"^^xsd:string .
    :REG121 rdf:type :Registrations .
    :REG121 :Grade "3.0"^^xsd:int .
    :REG121 :Status "completed"^^xsd:string .
    :REG121 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG121 :hasRegistrationsToCourse2 "I-2654"^^xsd:string .
    :REG121 :RegistrationsID "REG121"^^xsd:string .
    :REG122 rdf:type :Registrations .
    :REG122 :Grade "3.0"^^xsd:int .
    :REG122 :Status "completed"^^xsd:string .
    :REG122 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG122 :hasRegistrationsToCourse2 "I-541"^^xsd:string .
    :REG122 :RegistrationsID "REG122"^^xsd:string .
    :REG123 rdf:type :Registrations .
    :REG123 :Grade "5.0"^^xsd:int .
    :REG123 :Status "completed"^^xsd:string .
    :REG123 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG123 :hasRegistrationsToCourse2 "I-540"^^xsd:string .
    :REG123 :RegistrationsID "REG123"^^xsd:string .
    :REG124 rdf:type :Registrations .
    :REG124 :Grade "5.0"^^xsd:int .
    :REG124 :Status "completed"^^xsd:string .
    :REG124 :isRegistered2 "19861017-0014"^^xsd:string .
    :REG124 :hasRegistrationsToCourse2 "I-542"^^xsd:string .
    :REG124 :RegistrationsID "REG124"^^xsd:string .
    :REG125 rdf:type :Registrations .
    :REG125 :Grade "5.0"^^xsd:int .
    :REG125 :Status "completed"^^xsd:string .
    :REG125 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG125 :hasRegistrationsToCourse2 "I-5150"^^xsd:string .
    :REG125 :RegistrationsID "REG125"^^xsd:string .
    :REG126 rdf:type :Registrations .
    :REG126 :Grade "5.0"^^xsd:int .
    :REG126 :Status "completed"^^xsd:string .
    :REG126 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG126 :hasRegistrationsToCourse2 "I-4730"^^xsd:string .
    :REG126 :RegistrationsID "REG126"^^xsd:string .
    :REG127 rdf:type :Registrations .
    :REG127 :Grade "4.0"^^xsd:int .
    :REG127 :Status "completed"^^xsd:string .
    :REG127 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG127 :hasRegistrationsToCourse2 "I-2638"^^xsd:string .
    :REG127 :RegistrationsID "REG127"^^xsd:string .
    :REG128 rdf:type :Registrations .
    :REG128 :Grade "5.0"^^xsd:int .
    :REG128 :Status "completed"^^xsd:string .
    :REG128 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG128 :hasRegistrationsToCourse2 "I-1065"^^xsd:string .
    :REG128 :RegistrationsID "REG128"^^xsd:string .
    :REG129 rdf:type :Registrations .
    :REG129 :Grade "5.0"^^xsd:int .
    :REG129 :Status "completed"^^xsd:string .
    :REG129 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG129 :hasRegistrationsToCourse2 "I-1394"^^xsd:string .
    :REG129 :RegistrationsID "REG129"^^xsd:string .
    :REG130 rdf:type :Registrations .
    :REG130 :Grade "3.0"^^xsd:int .
    :REG130 :Status "completed"^^xsd:string .
    :REG130 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG130 :hasRegistrationsToCourse2 "I-1284"^^xsd:string .
    :REG130 :RegistrationsID "REG130"^^xsd:string .
    :REG131 rdf:type :Registrations .
    :REG131 :Grade "5.0"^^xsd:int .
    :REG131 :Status "completed"^^xsd:string .
    :REG131 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG131 :hasRegistrationsToCourse2 "I-5059"^^xsd:string .
    :REG131 :RegistrationsID "REG131"^^xsd:string .
    :REG132 rdf:type :Registrations .
    :REG132 :Grade "3.0"^^xsd:int .
    :REG132 :Status "completed"^^xsd:string .
    :REG132 :isRegistered2 "19870714-0017"^^xsd:string .
    :REG132 :hasRegistrationsToCourse2 "I-759"^^xsd:string .
    :REG132 :RegistrationsID "REG132"^^xsd:string .
    :REG133 rdf:type :Registrations .
    :REG133 :Grade "3.0"^^xsd:int .
    :REG133 :Status "completed"^^xsd:string .
    :REG133 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG133 :hasRegistrationsToCourse2 "I-4405"^^xsd:string .
    :REG133 :RegistrationsID "REG133"^^xsd:string .
    :REG134 rdf:type :Registrations .
    :REG134 :Grade "3.0"^^xsd:int .
    :REG134 :Status "completed"^^xsd:string .
    :REG134 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG134 :hasRegistrationsToCourse2 "I-4839"^^xsd:string .
    :REG134 :RegistrationsID "REG134"^^xsd:string .
    :REG135 rdf:type :Registrations .
    :REG135 :Grade "4.0"^^xsd:int .
    :REG135 :Status "completed"^^xsd:string .
    :REG135 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG135 :hasRegistrationsToCourse2 "I-4409"^^xsd:string .
    :REG135 :RegistrationsID "REG135"^^xsd:string .
    :REG136 rdf:type :Registrations .
    :REG136 :Grade "3.0"^^xsd:int .
    :REG136 :Status "completed"^^xsd:string .
    :REG136 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG136 :hasRegistrationsToCourse2 "I-4407"^^xsd:string .
    :REG136 :RegistrationsID "REG136"^^xsd:string .
    :REG137 rdf:type :Registrations .
    :REG137 :Grade "5.0"^^xsd:int .
    :REG137 :Status "completed"^^xsd:string .
    :REG137 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG137 :hasRegistrationsToCourse2 "I-2339"^^xsd:string .
    :REG137 :RegistrationsID "REG137"^^xsd:string .
    :REG138 rdf:type :Registrations .
    :REG138 :Grade "4.0"^^xsd:int .
    :REG138 :Status "completed"^^xsd:string .
    :REG138 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG138 :hasRegistrationsToCourse2 "I-4410"^^xsd:string .
    :REG138 :RegistrationsID "REG138"^^xsd:string .
    :REG139 rdf:type :Registrations .
    :REG139 :Grade "3.0"^^xsd:int .
    :REG139 :Status "completed"^^xsd:string .
    :REG139 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG139 :hasRegistrationsToCourse2 "I-3881"^^xsd:string .
    :REG139 :RegistrationsID "REG139"^^xsd:string .
    :REG140 rdf:type :Registrations .
    :REG140 :Grade "5.0"^^xsd:int .
    :REG140 :Status "completed"^^xsd:string .
    :REG140 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG140 :hasRegistrationsToCourse2 "I-2335"^^xsd:string .
    :REG140 :RegistrationsID "REG140"^^xsd:string .
    :REG141 rdf:type :Registrations .
    :REG141 :Grade "4.0"^^xsd:int .
    :REG141 :Status "completed"^^xsd:string .
    :REG141 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG141 :hasRegistrationsToCourse2 "I-4522"^^xsd:string .
    :REG141 :RegistrationsID "REG141"^^xsd:string .
    :REG142 rdf:type :Registrations .
    :REG142 :Grade "5.0"^^xsd:int .
    :REG142 :Status "completed"^^xsd:string .
    :REG142 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG142 :hasRegistrationsToCourse2 "I-5056"^^xsd:string .
    :REG142 :RegistrationsID "REG142"^^xsd:string .
    :REG143 rdf:type :Registrations .
    :REG143 :Grade "5.0"^^xsd:int .
    :REG143 :Status "completed"^^xsd:string .
    :REG143 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG143 :hasRegistrationsToCourse2 "I-3372"^^xsd:string .
    :REG143 :RegistrationsID "REG143"^^xsd:string .
    :REG144 rdf:type :Registrations .
    :REG144 :Grade "5.0"^^xsd:int .
    :REG144 :Status "completed"^^xsd:string .
    :REG144 :isRegistered2 "19850426-0018"^^xsd:string .
    :REG144 :hasRegistrationsToCourse2 "I-4215"^^xsd:string .
    :REG144 :RegistrationsID "REG144"^^xsd:string .
    :REG145 rdf:type :Registrations .
    :REG145 :Grade "5.0"^^xsd:int .
    :REG145 :Status "completed"^^xsd:string .
    :REG145 :isRegistered2 "19870816-0019"^^xsd:string .
    :REG145 :hasRegistrationsToCourse2 "I-4511"^^xsd:string .
    :REG145 :RegistrationsID "REG145"^^xsd:string .
    :REG146 rdf:type :Registrations .
    :REG146 :Grade "3.0"^^xsd:int .
    :REG146 :Status "completed"^^xsd:string .
    :REG146 :isRegistered2 "19870816-0019"^^xsd:string .
    :REG146 :hasRegistrationsToCourse2 "I-4515"^^xsd:string .
    :REG146 :RegistrationsID "REG146"^^xsd:string .
    :REG147 rdf:type :Registrations .
    :REG147 :Grade "4.0"^^xsd:int .
    :REG147 :Status "completed"^^xsd:string .
    :REG147 :isRegistered2 "19870816-0019"^^xsd:string .
    :REG147 :hasRegistrationsToCourse2 "I-4512"^^xsd:string .
    :REG147 :RegistrationsID "REG147"^^xsd:string .
    :REG148 rdf:type :Registrations .
    :REG148 :Grade "4.0"^^xsd:int .
    :REG148 :Status "completed"^^xsd:string .
    :REG148 :isRegistered2 "19870816-0019"^^xsd:string .
    :REG148 :hasRegistrationsToCourse2 "I-3060"^^xsd:string .
    :REG148 :RegistrationsID "REG148"^^xsd:string .
    :REG149 rdf:type :Registrations .
    :REG149 :Grade "3.0"^^xsd:int .
    :REG149 :Status "completed"^^xsd:string .
    :REG149 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG149 :hasRegistrationsToCourse2 "I-5263"^^xsd:string .
    :REG149 :RegistrationsID "REG149"^^xsd:string .
    :REG150 rdf:type :Registrations .
    :REG150 :Grade "4.0"^^xsd:int .
    :REG150 :Status "completed"^^xsd:string .
    :REG150 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG150 :hasRegistrationsToCourse2 "I-2131"^^xsd:string .
    :REG150 :RegistrationsID "REG150"^^xsd:string .
    :REG151 rdf:type :Registrations .
    :REG151 :Grade "3.0"^^xsd:int .
    :REG151 :Status "completed"^^xsd:string .
    :REG151 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG151 :hasRegistrationsToCourse2 "I-5267"^^xsd:string .
    :REG151 :RegistrationsID "REG151"^^xsd:string .
    :REG152 rdf:type :Registrations .
    :REG152 :Grade "3.0"^^xsd:int .
    :REG152 :Status "completed"^^xsd:string .
    :REG152 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG152 :hasRegistrationsToCourse2 "I-5268"^^xsd:string .
    :REG152 :RegistrationsID "REG152"^^xsd:string .
    :REG153 rdf:type :Registrations .
    :REG153 :Grade "3.0"^^xsd:int .
    :REG153 :Status "completed"^^xsd:string .
    :REG153 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG153 :hasRegistrationsToCourse2 "I-876"^^xsd:string .
    :REG153 :RegistrationsID "REG153"^^xsd:string .
    :REG154 rdf:type :Registrations .
    :REG154 :Grade "3.0"^^xsd:int .
    :REG154 :Status "completed"^^xsd:string .
    :REG154 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG154 :hasRegistrationsToCourse2 "I-3896"^^xsd:string .
    :REG154 :RegistrationsID "REG154"^^xsd:string .
    :REG155 rdf:type :Registrations .
    :REG155 :Grade "4.0"^^xsd:int .
    :REG155 :Status "completed"^^xsd:string .
    :REG155 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG155 :hasRegistrationsToCourse2 "I-5381"^^xsd:string .
    :REG155 :RegistrationsID "REG155"^^xsd:string .
    :REG156 rdf:type :Registrations .
    :REG156 :Grade "3.0"^^xsd:int .
    :REG156 :Status "completed"^^xsd:string .
    :REG156 :isRegistered2 "19880404-0020"^^xsd:string .
    :REG156 :hasRegistrationsToCourse2 "I-5387"^^xsd:string .
    :REG156 :RegistrationsID "REG156"^^xsd:string .
    :REG157 rdf:type :Registrations .
    :REG157 :Grade "5.0"^^xsd:int .
    :REG157 :Status "completed"^^xsd:string .
    :REG157 :isRegistered2 "19891130-0023"^^xsd:string .
    :REG157 :hasRegistrationsToCourse2 "I-543"^^xsd:string .
    :REG157 :RegistrationsID "REG157"^^xsd:string .
    :REG158 rdf:type :Registrations .
    :REG158 :Grade "5.0"^^xsd:int .
    :REG158 :Status "completed"^^xsd:string .
