INSERT DATA {
    :AH93 :hasAssignedHoursToCourse2 "I-38"^^xsd:string .
    :AH93 :AssignedHoursID "AH93"^^xsd:string .
    :AH94 rdf:type :AssignedHours .
    :AH94 :AssignedHours "100.0"^^xsd:float .
    :AH94 :hasAssignedHoursForStaff2 "19781125-0031"^^xsd:string .
    :AH94 :hasAssignedHoursToCourse2 "I-38"^^xsd:string .
    :AH94 :AssignedHoursID "AH94"^^xsd:string .
    :AH95 rdf:type :AssignedHours .
    :AH95 :AssignedHours "260.0"^^xsd:float .
    :AH95 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH95 :hasAssignedHoursToCourse2 "I-39"^^xsd:string .
    :AH95 :AssignedHoursID "AH95"^^xsd:string .
    :AH96 rdf:type :AssignedHours .
    :AH96 :AssignedHours "120.0"^^xsd:float .
    :AH96 :hasAssignedHoursForStaff2 "19761024-0034"^^xsd:string .
    :AH96 :hasAssignedHoursToCourse2 "I-39"^^xsd:string .
    :AH96 :AssignedHoursID "AH96"^^xsd:string .
    :AH97 rdf:type :AssignedHours .
    :AH97 :AssignedHours "100.0"^^xsd:float .
    :AH97 :hasAssignedHoursForStaff2 "19921123-0108"^^xsd:string .
    :AH97 :hasAssignedHoursToCourse2 "I-39"^^xsd:string .
    :AH97 :AssignedHoursID "AH97"^^xsd:string .
    :AH98 rdf:type :AssignedHours .
    :AH98 :AssignedHours "260.0"^^xsd:float .
    :AH98 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH98 :hasAssignedHoursToCourse2 "I-40"^^xsd:string .
    :AH98 :AssignedHoursID "AH98"^^xsd:string .
    :AH99 rdf:type :AssignedHours .
    :AH99 :AssignedHours "120.0"^^xsd:float .
    :AH99 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH99 :hasAssignedHoursToCourse2 "I-40"^^xsd:string .
    :AH99 :AssignedHoursID "AH99"^^xsd:string .
    :AH100 rdf:type :AssignedHours .
    :AH100 :AssignedHours "260.0"^^xsd:float .
    :AH100 :hasAssignedHoursForStaff2 "19590129-0004"^^xsd:string .
    :AH100 :hasAssignedHoursToCourse2 "I-41"^^xsd:string .
    :AH100 :AssignedHoursID "AH100"^^xsd:string .
    :AH101 rdf:type :AssignedHours .
    :AH101 :AssignedHours "140.0"^^xsd:float .
    :AH101 :hasAssignedHoursForStaff2 "19750122-0056"^^xsd:string .
    :AH101 :hasAssignedHoursToCourse2 "I-41"^^xsd:string .
    :AH101 :AssignedHoursID "AH101"^^xsd:string .
    :AH102 rdf:type :AssignedHours .
    :AH102 :AssignedHours "100.0"^^xsd:float .
    :AH102 :hasAssignedHoursForStaff2 "19920826-0088"^^xsd:string .
    :AH102 :hasAssignedHoursToCourse2 "I-41"^^xsd:string .
    :AH102 :AssignedHoursID "AH102"^^xsd:string .
    :AH103 rdf:type :AssignedHours .
    :AH103 :AssignedHours "260.0"^^xsd:float .
    :AH103 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH103 :hasAssignedHoursToCourse2 "I-42"^^xsd:string .
    :AH103 :AssignedHoursID "AH103"^^xsd:string .
    :AH104 rdf:type :AssignedHours .
    :AH104 :AssignedHours "120.0"^^xsd:float .
    :AH104 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH104 :hasAssignedHoursToCourse2 "I-42"^^xsd:string .
    :AH104 :AssignedHoursID "AH104"^^xsd:string .
    :AH105 rdf:type :AssignedHours .
    :AH105 :AssignedHours "260.0"^^xsd:float .
    :AH105 :hasAssignedHoursForStaff2 "19611219-0014"^^xsd:string .
    :AH105 :hasAssignedHoursToCourse2 "I-43"^^xsd:string .
    :AH105 :AssignedHoursID "AH105"^^xsd:string .
    :AH106 rdf:type :AssignedHours .
    :AH106 :AssignedHours "140.0"^^xsd:float .
    :AH106 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH106 :hasAssignedHoursToCourse2 "I-43"^^xsd:string .
    :AH106 :AssignedHoursID "AH106"^^xsd:string .
    :AH107 rdf:type :AssignedHours .
    :AH107 :AssignedHours "120.0"^^xsd:float .
    :AH107 :hasAssignedHoursForStaff2 "19930512-0117"^^xsd:string .
    :AH107 :hasAssignedHoursToCourse2 "I-43"^^xsd:string .
    :AH107 :AssignedHoursID "AH107"^^xsd:string .
    :AH108 rdf:type :AssignedHours .
    :AH108 :AssignedHours "280.0"^^xsd:float .
    :AH108 :hasAssignedHoursForStaff2 "19611219-0014"^^xsd:string .
    :AH108 :hasAssignedHoursToCourse2 "I-44"^^xsd:string .
    :AH108 :AssignedHoursID "AH108"^^xsd:string .
    :AH109 rdf:type :AssignedHours .
    :AH109 :AssignedHours "140.0"^^xsd:float .
    :AH109 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH109 :hasAssignedHoursToCourse2 "I-44"^^xsd:string .
    :AH109 :AssignedHoursID "AH109"^^xsd:string .
    :AH110 rdf:type :AssignedHours .
    :AH110 :AssignedHours "240.0"^^xsd:float .
    :AH110 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH110 :hasAssignedHoursToCourse2 "I-45"^^xsd:string .
    :AH110 :AssignedHoursID "AH110"^^xsd:string .
    :AH111 rdf:type :AssignedHours .
    :AH111 :AssignedHours "100.0"^^xsd:float .
    :AH111 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH111 :hasAssignedHoursToCourse2 "I-45"^^xsd:string .
    :AH111 :AssignedHoursID "AH111"^^xsd:string .
    :AH112 rdf:type :AssignedHours .
    :AH112 :AssignedHours "100.0"^^xsd:float .
    :AH112 :hasAssignedHoursForStaff2 "19910403-0131"^^xsd:string .
    :AH112 :hasAssignedHoursToCourse2 "I-45"^^xsd:string .
    :AH112 :AssignedHoursID "AH112"^^xsd:string .
    :AH113 rdf:type :AssignedHours .
    :AH113 :AssignedHours "260.0"^^xsd:float .
    :AH113 :hasAssignedHoursForStaff2 "19650303-0019"^^xsd:string .
    :AH113 :hasAssignedHoursToCourse2 "I-46"^^xsd:string .
    :AH113 :AssignedHoursID "AH113"^^xsd:string .
    :AH114 rdf:type :AssignedHours .
    :AH114 :AssignedHours "120.0"^^xsd:float .
    :AH114 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH114 :hasAssignedHoursToCourse2 "I-46"^^xsd:string .
    :AH114 :AssignedHoursID "AH114"^^xsd:string .
    :AH115 rdf:type :AssignedHours .
    :AH115 :AssignedHours "280.0"^^xsd:float .
    :AH115 :hasAssignedHoursForStaff2 "19690513-0015"^^xsd:string .
    :AH115 :hasAssignedHoursToCourse2 "I-47"^^xsd:string .
    :AH115 :AssignedHoursID "AH115"^^xsd:string .
    :AH116 rdf:type :AssignedHours .
    :AH116 :AssignedHours "140.0"^^xsd:float .
    :AH116 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH116 :hasAssignedHoursToCourse2 "I-47"^^xsd:string .
    :AH116 :AssignedHoursID "AH116"^^xsd:string .
    :AH117 rdf:type :AssignedHours .
    :AH117 :AssignedHours "280.0"^^xsd:float .
    :AH117 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH117 :hasAssignedHoursToCourse2 "I-48"^^xsd:string .
    :AH117 :AssignedHoursID "AH117"^^xsd:string .
    :AH118 rdf:type :AssignedHours .
    :AH118 :AssignedHours "120.0"^^xsd:float .
    :AH118 :hasAssignedHoursForStaff2 "19751018-0039"^^xsd:string .
    :AH118 :hasAssignedHoursToCourse2 "I-48"^^xsd:string .
    :AH118 :AssignedHoursID "AH118"^^xsd:string .
    :AH119 rdf:type :AssignedHours .
    :AH119 :AssignedHours "280.0"^^xsd:float .
    :AH119 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH119 :hasAssignedHoursToCourse2 "I-49"^^xsd:string .
    :AH119 :AssignedHoursID "AH119"^^xsd:string .
    :AH120 rdf:type :AssignedHours .
    :AH120 :AssignedHours "100.0"^^xsd:float .
    :AH120 :hasAssignedHoursForStaff2 "19770224-0058"^^xsd:string .
    :AH120 :hasAssignedHoursToCourse2 "I-49"^^xsd:string .
    :AH120 :AssignedHoursID "AH120"^^xsd:string .
    :AH121 rdf:type :AssignedHours .
    :AH121 :AssignedHours "140.0"^^xsd:float .
    :AH121 :hasAssignedHoursForStaff2 "19930616-0127"^^xsd:string .
    :AH121 :hasAssignedHoursToCourse2 "I-49"^^xsd:string .
    :AH121 :AssignedHoursID "AH121"^^xsd:string .
    :AH122 rdf:type :AssignedHours .
    :AH122 :AssignedHours "260.0"^^xsd:float .
    :AH122 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH122 :hasAssignedHoursToCourse2 "I-50"^^xsd:string .
    :AH122 :AssignedHoursID "AH122"^^xsd:string .
    :AH123 rdf:type :AssignedHours .
    :AH123 :AssignedHours "140.0"^^xsd:float .
    :AH123 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH123 :hasAssignedHoursToCourse2 "I-50"^^xsd:string .
    :AH123 :AssignedHoursID "AH123"^^xsd:string .
    :AH124 rdf:type :AssignedHours .
    :AH124 :AssignedHours "260.0"^^xsd:float .
    :AH124 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH124 :hasAssignedHoursToCourse2 "I-51"^^xsd:string .
    :AH124 :AssignedHoursID "AH124"^^xsd:string .
    :AH125 rdf:type :AssignedHours .
    :AH125 :AssignedHours "120.0"^^xsd:float .
    :AH125 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH125 :hasAssignedHoursToCourse2 "I-51"^^xsd:string .
    :AH125 :AssignedHoursID "AH125"^^xsd:string .
    :AH126 rdf:type :AssignedHours .
    :AH126 :AssignedHours "260.0"^^xsd:float .
    :AH126 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH126 :hasAssignedHoursToCourse2 "I-52"^^xsd:string .
    :AH126 :AssignedHoursID "AH126"^^xsd:string .
    :AH127 rdf:type :AssignedHours .
    :AH127 :AssignedHours "100.0"^^xsd:float .
    :AH127 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH127 :hasAssignedHoursToCourse2 "I-52"^^xsd:string .
    :AH127 :AssignedHoursID "AH127"^^xsd:string .
    :AH128 rdf:type :AssignedHours .
    :AH128 :AssignedHours "140.0"^^xsd:float .
    :AH128 :hasAssignedHoursForStaff2 "19910101-0133"^^xsd:string .
    :AH128 :hasAssignedHoursToCourse2 "I-52"^^xsd:string .
    :AH128 :AssignedHoursID "AH128"^^xsd:string .
    :AH129 rdf:type :AssignedHours .
    :AH129 :AssignedHours "260.0"^^xsd:float .
    :AH129 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH129 :hasAssignedHoursToCourse2 "I-53"^^xsd:string .
    :AH129 :AssignedHoursID "AH129"^^xsd:string .
    :AH130 rdf:type :AssignedHours .
    :AH130 :AssignedHours "140.0"^^xsd:float .
    :AH130 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH130 :hasAssignedHoursToCourse2 "I-53"^^xsd:string .
    :AH130 :AssignedHoursID "AH130"^^xsd:string .
    :AH131 rdf:type :AssignedHours .
    :AH131 :AssignedHours "120.0"^^xsd:float .
    :AH131 :hasAssignedHoursForStaff2 "19911116-0069"^^xsd:string .
    :AH131 :hasAssignedHoursToCourse2 "I-53"^^xsd:string .
    :AH131 :AssignedHoursID "AH131"^^xsd:string .
    :AH132 rdf:type :AssignedHours .
    :AH132 :AssignedHours "240.0"^^xsd:float .
    :AH132 :hasAssignedHoursForStaff2 "19690513-0015"^^xsd:string .
    :AH132 :hasAssignedHoursToCourse2 "I-54"^^xsd:string .
    :AH132 :AssignedHoursID "AH132"^^xsd:string .
    :AH133 rdf:type :AssignedHours .
    :AH133 :AssignedHours "140.0"^^xsd:float .
    :AH133 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH133 :hasAssignedHoursToCourse2 "I-54"^^xsd:string .
    :AH133 :AssignedHoursID "AH133"^^xsd:string .
    :AH134 rdf:type :AssignedHours .
    :AH134 :AssignedHours "140.0"^^xsd:float .
    :AH134 :hasAssignedHoursForStaff2 "19931118-0062"^^xsd:string .
    :AH134 :hasAssignedHoursToCourse2 "I-54"^^xsd:string .
    :AH134 :AssignedHoursID "AH134"^^xsd:string .
    :AH135 rdf:type :AssignedHours .
    :AH135 :AssignedHours "260.0"^^xsd:float .
    :AH135 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH135 :hasAssignedHoursToCourse2 "I-55"^^xsd:string .
    :AH135 :AssignedHoursID "AH135"^^xsd:string .
    :AH136 rdf:type :AssignedHours .
    :AH136 :AssignedHours "120.0"^^xsd:float .
    :AH136 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH136 :hasAssignedHoursToCourse2 "I-55"^^xsd:string .
    :AH136 :AssignedHoursID "AH136"^^xsd:string .
    :AH137 rdf:type :AssignedHours .
    :AH137 :AssignedHours "240.0"^^xsd:float .
    :AH137 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH137 :hasAssignedHoursToCourse2 "I-56"^^xsd:string .
    :AH137 :AssignedHoursID "AH137"^^xsd:string .
    :AH138 rdf:type :AssignedHours .
    :AH138 :AssignedHours "100.0"^^xsd:float .
    :AH138 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH138 :hasAssignedHoursToCourse2 "I-56"^^xsd:string .
    :AH138 :AssignedHoursID "AH138"^^xsd:string .
    :AH139 rdf:type :AssignedHours .
    :AH139 :AssignedHours "100.0"^^xsd:float .
    :AH139 :hasAssignedHoursForStaff2 "19920505-0115"^^xsd:string .
    :AH139 :hasAssignedHoursToCourse2 "I-56"^^xsd:string .
    :AH139 :AssignedHoursID "AH139"^^xsd:string .
    :AH140 rdf:type :AssignedHours .
    :AH140 :AssignedHours "240.0"^^xsd:float .
    :AH140 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH140 :hasAssignedHoursToCourse2 "I-57"^^xsd:string .
    :AH140 :AssignedHoursID "AH140"^^xsd:string .
    :AH141 rdf:type :AssignedHours .
    :AH141 :AssignedHours "140.0"^^xsd:float .
    :AH141 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH141 :hasAssignedHoursToCourse2 "I-57"^^xsd:string .
    :AH141 :AssignedHoursID "AH141"^^xsd:string .
    :AH142 rdf:type :AssignedHours .
    :AH142 :AssignedHours "260.0"^^xsd:float .
    :AH142 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH142 :hasAssignedHoursToCourse2 "I-58"^^xsd:string .
    :AH142 :AssignedHoursID "AH142"^^xsd:string .
    :AH143 rdf:type :AssignedHours .
    :AH143 :AssignedHours "140.0"^^xsd:float .
    :AH143 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH143 :hasAssignedHoursToCourse2 "I-58"^^xsd:string .
    :AH143 :AssignedHoursID "AH143"^^xsd:string .
    :AH144 rdf:type :AssignedHours .
    :AH144 :AssignedHours "240.0"^^xsd:float .
    :AH144 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH144 :hasAssignedHoursToCourse2 "I-59"^^xsd:string .
    :AH144 :AssignedHoursID "AH144"^^xsd:string .
    :AH145 rdf:type :AssignedHours .
    :AH145 :AssignedHours "100.0"^^xsd:float .
    :AH145 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH145 :hasAssignedHoursToCourse2 "I-59"^^xsd:string .
    :AH145 :AssignedHoursID "AH145"^^xsd:string .
    :AH146 rdf:type :AssignedHours .
    :AH146 :AssignedHours "140.0"^^xsd:float .
    :AH146 :hasAssignedHoursForStaff2 "19920505-0115"^^xsd:string .
    :AH146 :hasAssignedHoursToCourse2 "I-59"^^xsd:string .
    :AH146 :AssignedHoursID "AH146"^^xsd:string .
    :AH147 rdf:type :AssignedHours .
    :AH147 :AssignedHours "240.0"^^xsd:float .
    :AH147 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH147 :hasAssignedHoursToCourse2 "I-60"^^xsd:string .
    :AH147 :AssignedHoursID "AH147"^^xsd:string .
    :AH148 rdf:type :AssignedHours .
    :AH148 :AssignedHours "140.0"^^xsd:float .
    :AH148 :hasAssignedHoursForStaff2 "19761020-0044"^^xsd:string .
    :AH148 :hasAssignedHoursToCourse2 "I-60"^^xsd:string .
    :AH148 :AssignedHoursID "AH148"^^xsd:string .
    :AH149 rdf:type :AssignedHours .
    :AH149 :AssignedHours "260.0"^^xsd:float .
    :AH149 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH149 :hasAssignedHoursToCourse2 "I-61"^^xsd:string .
    :AH149 :AssignedHoursID "AH149"^^xsd:string .
    :AH150 rdf:type :AssignedHours .
    :AH150 :AssignedHours "140.0"^^xsd:float .
    :AH150 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH150 :hasAssignedHoursToCourse2 "I-61"^^xsd:string .
    :AH150 :AssignedHoursID "AH150"^^xsd:string .
    :AH151 rdf:type :AssignedHours .
    :AH151 :AssignedHours "240.0"^^xsd:float .
    :AH151 :hasAssignedHoursForStaff2 "19650303-0019"^^xsd:string .
    :AH151 :hasAssignedHoursToCourse2 "I-62"^^xsd:string .
    :AH151 :AssignedHoursID "AH151"^^xsd:string .
    :AH152 rdf:type :AssignedHours .
    :AH152 :AssignedHours "140.0"^^xsd:float .
    :AH152 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH152 :hasAssignedHoursToCourse2 "I-62"^^xsd:string .
    :AH152 :AssignedHoursID "AH152"^^xsd:string .
    :AH153 rdf:type :AssignedHours .
    :AH153 :AssignedHours "100.0"^^xsd:float .
    :AH153 :hasAssignedHoursForStaff2 "19930709-0100"^^xsd:string .
    :AH153 :hasAssignedHoursToCourse2 "I-62"^^xsd:string .
    :AH153 :AssignedHoursID "AH153"^^xsd:string .
    :AH154 rdf:type :AssignedHours .
    :AH154 :AssignedHours "240.0"^^xsd:float .
    :AH154 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH154 :hasAssignedHoursToCourse2 "I-63"^^xsd:string .
    :AH154 :AssignedHoursID "AH154"^^xsd:string .
    :AH155 rdf:type :AssignedHours .
    :AH155 :AssignedHours "120.0"^^xsd:float .
    :AH155 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH155 :hasAssignedHoursToCourse2 "I-63"^^xsd:string .
    :AH155 :AssignedHoursID "AH155"^^xsd:string .
    :AH156 rdf:type :AssignedHours .
    :AH156 :AssignedHours "280.0"^^xsd:float .
    :AH156 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH156 :hasAssignedHoursToCourse2 "I-64"^^xsd:string .
    :AH156 :AssignedHoursID "AH156"^^xsd:string .
    :AH157 rdf:type :AssignedHours .
    :AH157 :AssignedHours "120.0"^^xsd:float .
    :AH157 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH157 :hasAssignedHoursToCourse2 "I-64"^^xsd:string .
    :AH157 :AssignedHoursID "AH157"^^xsd:string .
    :AH158 rdf:type :AssignedHours .
    :AH158 :AssignedHours "240.0"^^xsd:float .
    :AH158 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH158 :hasAssignedHoursToCourse2 "I-65"^^xsd:string .
    :AH158 :AssignedHoursID "AH158"^^xsd:string .
    :AH159 rdf:type :AssignedHours .
    :AH159 :AssignedHours "120.0"^^xsd:float .
    :AH159 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH159 :hasAssignedHoursToCourse2 "I-65"^^xsd:string .
    :AH159 :AssignedHoursID "AH159"^^xsd:string .
    :AH160 rdf:type :AssignedHours .
    :AH160 :AssignedHours "280.0"^^xsd:float .
    :AH160 :hasAssignedHoursForStaff2 "19620424-0026"^^xsd:string .
    :AH160 :hasAssignedHoursToCourse2 "I-66"^^xsd:string .
    :AH160 :AssignedHoursID "AH160"^^xsd:string .
    :AH161 rdf:type :AssignedHours .
    :AH161 :AssignedHours "120.0"^^xsd:float .
    :AH161 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH161 :hasAssignedHoursToCourse2 "I-66"^^xsd:string .
    :AH161 :AssignedHoursID "AH161"^^xsd:string .
    :AH162 rdf:type :AssignedHours .
    :AH162 :AssignedHours "280.0"^^xsd:float .
    :AH162 :hasAssignedHoursForStaff2 "19620831-0024"^^xsd:string .
    :AH162 :hasAssignedHoursToCourse2 "I-67"^^xsd:string .
    :AH162 :AssignedHoursID "AH162"^^xsd:string .
    :AH163 rdf:type :AssignedHours .
    :AH163 :AssignedHours "140.0"^^xsd:float .
    :AH163 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH163 :hasAssignedHoursToCourse2 "I-67"^^xsd:string .
    :AH163 :AssignedHoursID "AH163"^^xsd:string .
    :AH164 rdf:type :AssignedHours .
    :AH164 :AssignedHours "240.0"^^xsd:float .
    :AH164 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH164 :hasAssignedHoursToCourse2 "I-68"^^xsd:string .
    :AH164 :AssignedHoursID "AH164"^^xsd:string .
    :AH165 rdf:type :AssignedHours .
    :AH165 :AssignedHours "100.0"^^xsd:float .
    :AH165 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH165 :hasAssignedHoursToCourse2 "I-68"^^xsd:string .
    :AH165 :AssignedHoursID "AH165"^^xsd:string .
    :AH166 rdf:type :AssignedHours .
    :AH166 :AssignedHours "240.0"^^xsd:float .
    :AH166 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH166 :hasAssignedHoursToCourse2 "I-69"^^xsd:string .
    :AH166 :AssignedHoursID "AH166"^^xsd:string .
    :AH167 rdf:type :AssignedHours .
    :AH167 :AssignedHours "100.0"^^xsd:float .
    :AH167 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH167 :hasAssignedHoursToCourse2 "I-69"^^xsd:string .
    :AH167 :AssignedHoursID "AH167"^^xsd:string .
    :AH168 rdf:type :AssignedHours .
    :AH168 :AssignedHours "100.0"^^xsd:float .
    :AH168 :hasAssignedHoursForStaff2 "19930829-0082"^^xsd:string .
    :AH168 :hasAssignedHoursToCourse2 "I-69"^^xsd:string .
    :AH168 :AssignedHoursID "AH168"^^xsd:string .
    :AH169 rdf:type :AssignedHours .
    :AH169 :AssignedHours "260.0"^^xsd:float .
    :AH169 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH169 :hasAssignedHoursToCourse2 "I-70"^^xsd:string .
    :AH169 :AssignedHoursID "AH169"^^xsd:string .
    :AH170 rdf:type :AssignedHours .
    :AH170 :AssignedHours "100.0"^^xsd:float .
    :AH170 :hasAssignedHoursForStaff2 "19781125-0031"^^xsd:string .
    :AH170 :hasAssignedHoursToCourse2 "I-70"^^xsd:string .
    :AH170 :AssignedHoursID "AH170"^^xsd:string .
    :AH171 rdf:type :AssignedHours .
    :AH171 :AssignedHours "140.0"^^xsd:float .
    :AH171 :hasAssignedHoursForStaff2 "19900520-0063"^^xsd:string .
    :AH171 :hasAssignedHoursToCourse2 "I-70"^^xsd:string .
    :AH171 :AssignedHoursID "AH171"^^xsd:string .
    :AH172 rdf:type :AssignedHours .
    :AH172 :AssignedHours "280.0"^^xsd:float .
    :AH172 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH172 :hasAssignedHoursToCourse2 "I-71"^^xsd:string .
    :AH172 :AssignedHoursID "AH172"^^xsd:string .
    :AH173 rdf:type :AssignedHours .
    :AH173 :AssignedHours "120.0"^^xsd:float .
    :AH173 :hasAssignedHoursForStaff2 "19761024-0034"^^xsd:string .
    :AH173 :hasAssignedHoursToCourse2 "I-71"^^xsd:string .
    :AH173 :AssignedHoursID "AH173"^^xsd:string .
    :AH174 rdf:type :AssignedHours .
    :AH174 :AssignedHours "100.0"^^xsd:float .
    :AH174 :hasAssignedHoursForStaff2 "19900909-0123"^^xsd:string .
    :AH174 :hasAssignedHoursToCourse2 "I-71"^^xsd:string .
    :AH174 :AssignedHoursID "AH174"^^xsd:string .
    :AH175 rdf:type :AssignedHours .
    :AH175 :AssignedHours "240.0"^^xsd:float .
    :AH175 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH175 :hasAssignedHoursToCourse2 "I-72"^^xsd:string .
    :AH175 :AssignedHoursID "AH175"^^xsd:string .
